2408 5 1 8.9999999999999997e-02 3.1183218087000002e+00 1.0221692012600000e+01 -8.8718618699999965e+00 0 0 1
2409 5 1 8.9999999999999997e-02 2.6930868382000002e+00 1.2042817145700001e+01 -9.0172908177999958e+00 0 0 1
2410 5 4 -1.0000000000000000e-02 8.7395146030000004e-01 1.0616793456900000e+01 -9.2496305037999988e+00 0 0 1
2411 5 1 8.9999999999999997e-02 7.1981269589999997e-01 1.0244769318399999e+01 -8.1647824961999973e+00 0 0 1
2412 5 1 8.9999999999999997e-02 5.9700854650000001e-01 9.7590587697999993e+00 -9.9734718618000002e+00 0 0 1
2413 6 6 -3.4000000000000002e-01 -5.7778624500000000e-02 1.1784526222400000e+01 -9.4918009792999953e+00 0 0 1
2414 6 4 -1.0000000000000000e-02 -2.4860269500000001e-01 1.2824501223700000e+01 -8.4093259099999997e+00 0 0 1
2415 6 1 8.9999999999999997e-02 7.5770316179999997e-01 1.3348410525900000e+01 -8.2008932986000005e+00 0 0 1
2416 6 1 8.9999999999999997e-02 -5.8822932269999995e-01 1.2281217882900000e+01 -7.4437039326999965e+00 0 0 1
2417 6 4 -1.0000000000000000e-02 -1.4018869267000000e+00 1.3970067264300001e+01 -8.7912669214000019e+00 0 0 1
2418 6 1 8.9999999999999997e-02 -1.6878648570000001e+00 1.4540830124699999e+01 -7.8255704298999973e+00 0 0 1
2419 6 1 8.9999999999999997e-02 -2.3443024771999998e+00 1.3421043319900001e+01 -9.1786087086999970e+00 0 0 1
2420 7 6 -3.4000000000000002e-01 -9.6492815249999997e-01 1.4971500087700001e+01 -9.8364521060999976e+00 0 0 1
2421 7 4 -1.0000000000000000e-02 -3.4757824450000002e-01 1.6289656821400001e+01 -9.4204463912999969e+00 0 0 1
2422 7 1 8.9999999999999997e-02 -6.0008527789999999e-01 1.7078109367600000e+01 -1.0229835694499997e+01 0 0 1
2423 7 1 8.9999999999999997e-02 -8.2177676870000005e-01 1.6628880399000000e+01 -8.4216493938999974e+00 0 0 1
2424 7 4 -1.0000000000000000e-02 1.3120014536000000e+00 1.6239863033300001e+01 -9.2401529353999976e+00 0 0 1
2425 7 1 8.9999999999999997e-02 1.7920509424000000e+00 1.6013142760099999e+01 -1.0266533511399999e+01 0 0 1
2426 7 1 8.9999999999999997e-02 1.5798365197999999e+00 1.5387273942600000e+01 -8.5073566136999972e+00 0 0 1
2427 8 6 -3.4000000000000002e-01 1.9024574966000001e+00 1.7524242511000001e+01 -8.7009488417999989e+00 0 0 1
2428 8 4 -1.0000000000000000e-02 1.7748083090000000e+00 1.8806002806900000e+01 -9.4910492260999959e+00 0 0 1
2429 8 1 8.9999999999999997e-02 2.1542970097000000e+00 1.8618945061700000e+01 -1.0568138939800001e+01 0 0 1
2430 8 1 8.9999999999999997e-02 6.6061391329999997e-01 1.9109537257100001e+01 -9.5381489501000019e+00 0 0 1
2431 8 4 -1.0000000000000000e-02 2.6499072445000000e+00 2.0069217621800000e+01 -8.8355450210000015e+00 0 0 1
2432 8 1 8.9999999999999997e-02 2.5527262439000000e+00 2.0981002239900000e+01 -9.5431494824999987e+00 0 0 1
2433 8 1 8.9999999999999997e-02 3.7629267517999998e+00 1.9766935974900001e+01 -8.7827493436999973e+00 0 0 1
2434 9 6 -3.4000000000000002e-01 2.1670573356000000e+00 2.0486426888899999e+01 -7.4645932207999977e+00 0 0 1
2435 9 4 -1.0000000000000000e-02 2.6862410710000000e+00 1.9790184111999999e+01 -6.2257592806999966e+00 0 0 1
2436 9 1 8.9999999999999997e-02 1.9788125866999999e+00 2.0048642861000001e+01 -5.3461219759999992e+00 0 0 1
2437 9 1 8.9999999999999997e-02 2.6713195654000002e+00 1.8647128692599999e+01 -6.3860242856999960e+00 0 0 1
2438 9 4 -1.0000000000000000e-02 4.2318805102999999e+00 2.0271669318400001e+01 -5.8092102953999998e+00 0 0 1
2439 9 1 8.9999999999999997e-02 4.4854595673000004e+00 1.9847121810600001e+01 -4.7638096865999984e+00 0 0 1
2440 9 1 8.9999999999999997e-02 4.2502009519000001e+00 2.1426418547200001e+01 -5.7530366071000003e+00 0 0 1
2441 10 6 -3.4000000000000002e-01 5.2782768333999996e+00 1.9791907993599999e+01 -6.7885483306999959e+00 0 0 1
2442 10 4 -1.0000000000000000e-02 6.5176384482999996e+00 2.0624467394400000e+01 -7.0541084785999999e+00 0 0 1
2443 10 1 8.9999999999999997e-02 7.0046419509000000e+00 2.0891531580999999e+01 -6.0345928551999961e+00 0 0 1
2444 10 1 8.9999999999999997e-02 7.2678723285000002e+00 1.9955721064300000e+01 -7.6385866717999988e+00 0 0 1
2445 10 5 -2.7000000000000002e-01 6.2226334338999996e+00 2.2014415596900001e+01 -7.9259432274999995e+00 0 0 1
2446 10 2 8.9999999999999997e-02 5.5081561637999998e+00 2.2695857935999999e+01 -7.3469595847000022e+00 0 0 1
2447 10 2 8.9999999999999997e-02 7.2032669717999998e+00 2.2574362364100001e+01 -8.1111717861999963e+00 0 0 1
2448 10 2 8.9999999999999997e-02 5.7500597301000003e+00 2.1748832246500001e+01 -8.9346273718999996e+00 0 0 1
2449 1 7 -6.5000000000000002e-01 -1.2323378385699996e+01 1.6615190178000001e+00 2.1532112585099998e+01 1 0 0
2450 1 3 4.1999999999999998e-01 -1.2737216261699999e+01 1.8048941248000001e+00 2.0677427756800000e+01 1 0 0
2451 1 4 5.0000000000000003e-02 -1.3418231101300002e+01 1.2675583003999999e+00 2.2467190043999999e+01 1 0 0
2452 1 1 8.9999999999999997e-02 -1.4103493989599997e+01 4.4715561450000002e-01 2.1987771541800001e+01 1 0 0
2453 1 1 8.9999999999999997e-02 -1.2992676253799999e+01 8.1430139690000003e-01 2.3458341271799998e+01 1 0 0
2454 1 4 -1.0000000000000000e-02 -1.4436146522700000e+01 2.5405962824000001e+00 2.2912334322700001e+01 1 0 0
2455 1 1 8.9999999999999997e-02 -1.5329473381699998e+01 2.0843970885999998e+00 2.3490330605499999e+01 1 0 0
2456 1 1 8.9999999999999997e-02 -1.4836246369400001e+01 3.0484210145000001e+00 2.1958084331100000e+01 1 0 0
2457 2 6 -3.4000000000000002e-01 -1.3781173048599996e+01 3.5686700520999999e+00 2.3805249693099999e+01 1 0 0
2458 2 4 -1.0000000000000000e-02 -1.2855401570799998e+01 4.6175725448999998e+00 2.3231628767899998e+01 1 0 0
2459 2 1 8.9999999999999997e-02 -1.2358996692699996e+01 5.1719595670000000e+00 -2.3895427908500000e+01 1 0 1
2460 2 1 8.9999999999999997e-02 -1.2025696284500000e+01 4.1085251748999996e+00 2.2611938821199999e+01 1 0 0
2461 2 4 -1.0000000000000000e-02 -1.3630199875199999e+01 5.7559017219999999e+00 2.2282608426500001e+01 1 0 0
2462 2 1 8.9999999999999997e-02 -1.2917925630999996e+01 6.6554505901000001e+00 2.2133319111999999e+01 1 0 0
2463 2 1 8.9999999999999997e-02 -1.4574662382299998e+01 6.1165880676000004e+00 2.2840058923299999e+01 1 0 0
2464 3 6 -3.4000000000000002e-01 -1.4027234145800001e+01 5.2284052449000002e+00 2.0923303586599999e+01 1 0 0
2465 3 4 -1.0000000000000000e-02 -1.4854706779799997e+01 6.0784402333000003e+00 1.9984347897799999e+01 1 0 0
2466 3 1 8.9999999999999997e-02 -1.4365550318700002e+01 7.1175691244000001e+00 1.9865527530500000e+01 1 0 0
2467 3 1 8.9999999999999997e-02 -1.4861069619799999e+01 5.5529480689000001e+00 1.8952626253599998e+01 1 0 0
2468 3 4 -1.0000000000000000e-02 -1.6440156208499999e+01 6.2659675620000002e+00 2.0481044337099998e+01 1 0 0
2469 3 1 8.9999999999999997e-02 -1.6469212761300000e+01 6.9943392717000004e+00 2.1376994839599998e+01 1 0 0
2470 3 1 8.9999999999999997e-02 -1.6831888919599997e+01 5.2327993550000000e+00 2.0827059287400001e+01 1 0 0
2471 4 6 -3.4000000000000002e-01 -1.7354785862699998e+01 6.7770354061000004e+00 1.9389663076600002e+01 1 0 0
2472 4 4 -1.0000000000000000e-02 -1.8846691660599998e+01 6.8489117601000000e+00 1.9629060771999999e+01 1 0 0
2473 4 1 8.9999999999999997e-02 -1.9071706161399998e+01 7.6536236258999999e+00 2.0427136698500000e+01 1 0 0
2474 4 1 8.9999999999999997e-02 -1.9196998890600000e+01 5.8214568194999998e+00 2.0033904355499999e+01 1 0 0
2475 4 4 -1.0000000000000000e-02 -1.9732809512299998e+01 7.1857832587999999e+00 1.8251260516399999e+01 1 0 0
2476 4 1 8.9999999999999997e-02 -2.0818887501099997e+01 6.8212910720000002e+00 1.8437106810500001e+01 1 0 0
2477 4 1 8.9999999999999997e-02 -1.9295962586500000e+01 6.5898090460000001e+00 1.7364403661099999e+01 1 0 0
2478 5 6 -3.4000000000000002e-01 -1.9810400610599999e+01 8.6524150689999999e+00 1.7899196626500000e+01 1 0 0
2479 5 4 -1.0000000000000000e-02 -1.8817974056099999e+01 9.2903510161000007e+00 1.6956680811300000e+01 1 0 0
2480 5 1 8.9999999999999997e-02 -1.8764780360099998e+01 8.6778025913000008e+00 1.5978814227299999e+01 1 0 0
2481 5 1 8.9999999999999997e-02 -1.9212567216000000e+01 1.0349502335500000e+01 1.6698716772499999e+01 1 0 0
2482 5 4 -1.0000000000000000e-02 -1.7281555179500000e+01 9.4518782832999992e+00 1.7592013303100000e+01 1 0 0
2483 5 1 8.9999999999999997e-02 -1.6665977838699998e+01 1.0157865693400000e+01 1.6914338105100001e+01 1 0 0
2484 5 1 8.9999999999999997e-02 -1.6767680225899998e+01 8.4178423942999991e+00 1.7602418092899999e+01 1 0 0
2485 6 6 -3.4000000000000002e-01 -1.7286319360400000e+01 9.9959453311999997e+00 1.9002234035699999e+01 1 0 0
2486 6 4 -1.0000000000000000e-02 -1.7894976757799999e+01 1.1347600393300000e+01 1.9291325128299999e+01 1 0 0
2487 6 1 8.9999999999999997e-02 -1.8942820551399997e+01 1.1404702896000000e+01 1.8813803392400001e+01 1 0 0
2488 6 1 8.9999999999999997e-02 -1.7230047965299999e+01 1.2166015380599999e+01 1.8815727322200001e+01 1 0 0
2489 6 4 -1.0000000000000000e-02 -1.8025453419999998e+01 1.1648595534500000e+01 2.0928117595700002e+01 1 0 0
2490 6 1 8.9999999999999997e-02 -1.8460766822899998e+01 1.2708254611499999e+01 2.1073391668799999e+01 1 0 0
2491 6 1 8.9999999999999997e-02 -1.6959866519100000e+01 1.1622649463400000e+01 2.1380106728700000e+01 1 0 0
2492 7 6 -3.4000000000000002e-01 -1.8885948323999997e+01 1.0655651422800000e+01 2.1677513400199999e+01 1 0 0
2493 7 4 -1.0000000000000000e-02 -2.0377510997199998e+01 1.0871648024800001e+01 2.1811580174400000e+01 1 0 0
2494 7 1 8.9999999999999997e-02 -2.0752752706199999e+01 1.0241248883600001e+01 2.2707958127000001e+01 1 0 0
2495 7 1 8.9999999999999997e-02 -2.0577725393500000e+01 1.1987103634500000e+01 2.2041241256799999e+01 1 0 0
2496 7 4 -1.0000000000000000e-02 -2.1254346075299999e+01 1.0430968367900000e+01 2.0461080189800001e+01 1 0 0
2497 7 1 8.9999999999999997e-02 -2.1087601294799999e+01 9.3050386190999994e+00 2.0258292434000001e+01 1 0 0
2498 7 1 8.9999999999999997e-02 -2.0872342432699998e+01 1.1033213863200000e+01 1.9554986517700002e+01 1 0 0
2499 8 6 -3.4000000000000002e-01 -2.2736836113699997e+01 1.0692632487499999e+01 2.0606215143200000e+01 1 0 0
2500 8 4 -1.0000000000000000e-02 -2.3650130044199997e+01 1.0506610616800000e+01 1.9415048272200000e+01 1 0 0
2501 8 1 8.9999999999999997e-02 -2.3268015851799998e+01 1.1177566679300000e+01 1.8552481907800001e+01 1 0 0
2502 8 1 8.9999999999999997e-02 -2.3609440582300000e+01 9.4043834735999994e+00 1.9071895534599999e+01 1 0 0
2503 8 4 -1.0000000000000000e-02 2.2778498903799999e+01 1.0917758001299999e+01 1.9734301326200001e+01 0 0 0
2504 8 1 8.9999999999999997e-02 2.2214289650500000e+01 1.0966388902000000e+01 1.8722854924100002e+01 0 0 0
2505 8 1 8.9999999999999997e-02 2.2746726329099999e+01 1.1966910084300000e+01 2.0216023134600000e+01 0 0 0
2506 9 6 -3.4000000000000002e-01 2.2055746272400000e+01 9.9284657736999993e+00 2.0619905847500000e+01 0 0 0
2507 9 4 -1.0000000000000000e-02 2.2468782114700002e+01 9.7345405063000001e+00 2.2061586599200002e+01 0 0 0
2508 9 1 8.9999999999999997e-02 2.1882963408399998e+01 8.8252907404999998e+00 2.2478027071900001e+01 0 0 0
2509 9 1 8.9999999999999997e-02 2.3596458708800000e+01 9.4916544643999998e+00 2.2112138946700000e+01 0 0 0
2510 9 4 -1.0000000000000000e-02 2.2144136596599999e+01 1.1049477650300000e+01 2.3038858888099998e+01 0 0 0
2511 9 1 8.9999999999999997e-02 2.2252455691400002e+01 1.0721893835500000e+01 -2.3872193887700000e+01 0 0 1
2512 9 1 8.9999999999999997e-02 2.1053745368900000e+01 1.1386438500800001e+01 2.2857371219600001e+01 0 0 0
2513 10 6 -3.4000000000000002e-01 2.3077910120500000e+01 1.2212400820099999e+01 2.2792490186199998e+01 0 0 0
2514 10 4 -1.0000000000000000e-02 2.2840298372399999e+01 1.3536244313099999e+01 2.3492575608700001e+01 0 0 0
2515 10 1 8.9999999999999997e-02 2.2693305824700001e+01 1.3325025679499999e+01 -2.3390524153900000e+01 0 0 1
2516 10 1 8.9999999999999997e-02 2.3805820209299998e+01 1.4173068559400001e+01 2.3376460069299998e+01 0 0 0
2517 10 5 -2.7000000000000002e-01 2.1537338982300000e+01 1.4391132539099999e+01 2.2902375282400001e+01 0 0 0
2518 10 2 8.9999999999999997e-02 2.0579313354800000e+01 1.3777758199499999e+01 2.3026803242500002e+01 0 0 0
2519 10 2 8.9999999999999997e-02 2.1426472916900000e+01 1.5376011577500000e+01 2.3475443989700000e+01 0 0 0
2520 10 2 8.9999999999999997e-02 2.1692339675300001e+01 1.4621254422900000e+01 2.1791714182700002e+01 0 0 0
2521 1 7 -6.5000000000000002e-01 -9.2193364900999981e+00 -1.5695935188100002e+01 -1.3540080550199995e+01 1 1 1
2522 1 3 4.1999999999999998e-01 -8.3130207863999956e+00 -1.6013301567900001e+01 -1.3563631958099997e+01 1 1 1
2523 1 4 5.0000000000000003e-02 -9.1452684097999963e+00 -1.4236089000000000e+01 -1.3240028062699999e+01 1 1 1
2524 1 1 8.9999999999999997e-02 -8.3586950834000007e+00 -1.3706388406099997e+01 -1.3925676069600001e+01 1 1 1
2525 1 1 8.9999999999999997e-02 -1.0170416138400000e+01 -1.3705469721100002e+01 -1.3432834303999996e+01 1 1 1
2526 1 4 -1.0000000000000000e-02 -8.7116262273000018e+00 -1.3886377878899999e+01 -1.1645431126200002e+01 1 1 1
2527 1 1 8.9999999999999997e-02 -8.4948061871999982e+00 -1.2751560980400001e+01 -1.1585919181599998e+01 1 1 1
2528 1 1 8.9999999999999997e-02 -7.7470488144999976e+00 -1.4461487932399997e+01 -1.1384747147999995e+01 1 1 1
2529 2 6 -3.4000000000000002e-01 -9.7957727555999980e+00 -1.4210682708999997e+01 -1.0644918630999996e+01 1 1 1
2530 2 4 -1.0000000000000000e-02 -9.9612532777999974e+00 -1.5615975434799999e+01 -1.0113594825500002e+01 1 1 1
2531 2 1 8.9999999999999997e-02 -1.1031862045699995e+01 -1.5706330705900001e+01 -9.6787764692999971e+00 1 1 1
2532 2 1 8.9999999999999997e-02 -9.8521794520999961e+00 -1.6376415649999998e+01 -1.0975128769000001e+01 1 1 1
2533 2 4 -1.0000000000000000e-02 -8.8786854979000012e+00 -1.5998759365500000e+01 -8.9000637301999959e+00 1 1 1
2534 2 1 8.9999999999999997e-02 -9.2133267720000021e+00 -1.6994884560699997e+01 -8.4151365322000018e+00 1 1 1
2535 2 1 8.9999999999999997e-02 -8.9078122596000000e+00 -1.5168805109799997e+01 -8.0971126784999967e+00 1 1 1
2536 3 6 -3.4000000000000002e-01 -7.4580325128999974e+00 -1.6162307632599997e+01 -9.3932084778000018e+00 1 1 1
2537 3 4 -1.0000000000000000e-02 -6.3496507000999998e+00 -1.6463288829000000e+01 -8.4099685149000010e+00 1 1 1
2538 3 1 8.9999999999999997e-02 -6.7214100842999969e+00 -1.7263291470700000e+01 -7.6628296688999953e+00 1 1 1
2539 3 1 8.9999999999999997e-02 -5.4478822786999999e+00 -1.6894248570999999e+01 -8.9934226324999997e+00 1 1 1
2540 3 4 -1.0000000000000000e-02 -5.8306738193999976e+00 -1.5124619236899996e+01 -7.5556952027000008e+00 1 1 1
2541 3 1 8.9999999999999997e-02 -6.7407016367999972e+00 -1.4620038301299999e+01 -7.0537493392999977e+00 1 1 1
2542 3 1 8.9999999999999997e-02 -5.3617861892999983e+00 -1.4374235882299999e+01 -8.3017159234999980e+00 1 1 1
2543 4 6 -3.4000000000000002e-01 -4.7990740616999972e+00 -1.5454744180100001e+01 -6.4994011164999961e+00 1 1 1
2544 4 4 -1.0000000000000000e-02 -5.2209545334999987e+00 -1.6068677208200000e+01 -5.1826554840000014e+00 1 1 1
2545 4 1 8.9999999999999997e-02 -4.2733131752000020e+00 -1.6424403205199997e+01 -4.6225748171000021e+00 1 1 1
2546 4 1 8.9999999999999997e-02 -5.8941797055999956e+00 -1.6984881687999998e+01 -5.3889162886000008e+00 1 1 1
2547 4 4 -1.0000000000000000e-02 -6.0458629407999993e+00 -1.4997055938499997e+01 -4.2013298159999977e+00 1 1 1
2548 4 1 8.9999999999999997e-02 -6.3883357288000013e+00 -1.5547215686599998e+01 -3.2443559579999999e+00 1 1 1
2549 4 1 8.9999999999999997e-02 -6.9803182794999969e+00 -1.4623151094299999e+01 -4.7672503380999984e+00 1 1 1
2550 5 6 -3.4000000000000002e-01 -5.1869894462000019e+00 -1.3819014299099997e+01 -3.8036261521999961e+00 1 1 1
2551 5 4 -1.0000000000000000e-02 -5.8044252262999976e+00 -1.2455321243199997e+01 -3.5968331850999959e+00 1 1 1
2552 5 1 8.9999999999999997e-02 -6.6696640767999966e+00 -1.2537493517700000e+01 -2.8358284417000021e+00 1 1 1
2553 5 1 8.9999999999999997e-02 -4.9965284210999954e+00 -1.1749581510999995e+01 -3.1633584026999984e+00 1 1 1
2554 5 4 -1.0000000000000000e-02 -6.3818338513000015e+00 -1.1782142511499998e+01 -5.0128853888999956e+00 1 1 1
2555 5 1 8.9999999999999997e-02 -6.6865178721999996e+00 -1.0686991478099998e+01 -4.8052933590999984e+00 1 1 1
2556 5 1 8.9999999999999997e-02 -7.3197472915999953e+00 -1.2371555047199998e+01 -5.3465722660999973e+00 1 1 1
2557 6 6 -3.4000000000000002e-01 -5.3759899084000011e+00 -1.1814642498200001e+01 -6.1410133705999996e+00 1 1 1
2558 6 4 -1.0000000000000000e-02 -4.1111138428999965e+00 -1.0991076729400000e+01 -6.0621204519000003e+00 1 1 1
2559 6 1 8.9999999999999997e-02 -3.6151544248999983e+00 -1.1148889619000002e+01 -5.0327948460000016e+00 1 1 1
2560 6 1 8.9999999999999997e-02 -4.3889876900000004e+00 -9.8735596791999996e+00 -6.1719020379999989e+00 1 1 1
2561 6 4 -1.0000000000000000e-02 -3.0197460016999997e+00 -1.1392520598399997e+01 -7.2615865742999972e+00 1 1 1
2562 6 1 8.9999999999999997e-02 -2.1173386038000004e+00 -1.0672815902799996e+01 -7.2076496986000009e+00 1 1 1
2563 6 1 8.9999999999999997e-02 -3.5412794662999971e+00 -1.1249854343399996e+01 -8.2857215922999998e+00 1 1 1
2564 7 6 -3.4000000000000002e-01 -2.5210707999999968e+00 -1.2817129307199998e+01 -7.1783343493999965e+00 1 1 1
2565 7 4 -1.0000000000000000e-02 -1.3162564661000005e+00 -1.3168220203899999e+01 -6.3342993293000021e+00 1 1 1
2566 7 1 8.9999999999999997e-02 -9.4042161209999620e-01 -1.4209024436699998e+01 -6.6770407612999989e+00 1 1 1
2567 7 1 8.9999999999999997e-02 -4.7792534619999572e-01 -1.2396409432200002e+01 -6.5258420253000011e+00 1 1 1
2568 7 4 -1.0000000000000000e-02 -1.6155898952999976e+00 -1.3253773189800000e+01 -4.6932360971999998e+00 1 1 1
2569 7 1 8.9999999999999997e-02 -2.5333482529999998e+00 -1.3937618571800002e+01 -4.5241133378999976e+00 1 1 1
2570 7 1 8.9999999999999997e-02 -1.8587799595999996e+00 -1.2199311690400002e+01 -4.2927787954999985e+00 1 1 1
2571 8 6 -3.4000000000000002e-01 -4.5255734109999679e-01 -1.3819672517499995e+01 -3.9070996617999967e+00 1 1 1
2572 8 4 -1.0000000000000000e-02 8.0329218890000220e-01 -1.2998174209900000e+01 -3.7261595505000003e+00 1 1 1
2573 8 1 8.9999999999999997e-02 1.2463365975999992e+00 -1.2765875322100001e+01 -4.7696647429999999e+00 1 1 1
2574 8 1 8.9999999999999997e-02 5.2944233570000421e-01 -1.2000734665300001e+01 -3.2103057889999960e+00 1 1 1
2575 8 4 -1.0000000000000000e-02 1.9745372185999983e+00 -1.3766718294299999e+01 -2.8160575495999964e+00 1 1 1
2576 8 1 8.9999999999999997e-02 2.9318647727000027e+00 -1.3114800608099998e+01 -2.8373806709999982e+00 1 1 1
2577 8 1 8.9999999999999997e-02 2.2179088230000019e+00 -1.4788688208300002e+01 -3.2949091683000020e+00 1 1 1
2578 9 6 -3.4000000000000002e-01 1.5762077298000037e+00 -1.3960209147800001e+01 -1.3708759241999999e+00 1 1 1
2579 9 4 -1.0000000000000000e-02 7.8344217810000316e-01 -1.5177389095300001e+01 -9.5103769039999975e-01 1 1 1
2580 9 1 8.9999999999999997e-02 2.9865069430000091e-01 -1.4947069264199996e+01 7.4772410400001377e-02 1 1 1
2581 9 1 8.9999999999999997e-02 -5.5755077400000630e-02 -1.5381162867999997e+01 -1.7168067232000013e+00 1 1 1
2582 9 4 -1.0000000000000000e-02 1.7236556068000013e+00 -1.6548661967399998e+01 -7.7836564549999565e-01 1 1 1
2583 9 1 8.9999999999999997e-02 1.0864905219000036e+00 -1.7368614114200000e+01 -2.6793510299999923e-01 1 1 1
2584 9 1 8.9999999999999997e-02 2.6182774832000035e+00 -1.6293691795799997e+01 -9.1815911099999425e-02 1 1 1
2585 10 6 -3.4000000000000002e-01 2.2401784961000004e+00 -1.7090962314999999e+01 -2.0911922840999964e+00 1 1 1
2586 10 4 -1.0000000000000000e-02 3.2738161609000045e+00 -1.8201987680700000e+01 -2.0997172981999981e+00 1 1 1
2587 10 1 8.9999999999999997e-02 2.8961404427000019e+00 -1.9053577730199997e+01 -1.4059902621999996e+00 1 1 1
2588 10 1 8.9999999999999997e-02 3.3231721996000019e+00 -1.8626868077699999e+01 -3.1809973354000007e+00 1 1 1
2589 10 5 -2.7000000000000002e-01 4.7962230462999997e+00 -1.7717821473999997e+01 -1.6253697253999988e+00 1 1 1
2590 10 2 8.9999999999999997e-02 4.7584706921999995e+00 -1.7283469295800000e+01 -5.6739752989999914e-01 1 1 1
2591 10 2 8.9999999999999997e-02 5.5106017833000038e+00 -1.8612040625399999e+01 -1.6338299267999972e+00 1 1 1
2592 10 2 8.9999999999999997e-02 5.1916140292000037e+00 -1.6918478804899998e+01 -2.3435171347999955e+00 1 1 1
2593 1 7 -6.5000000000000002e-01 -1.2268220483299999e+01 -1.8893440977999987e+00 1.8898846185899998e+01 1 1 0
2594 1 3 4.1999999999999998e-01 -1.3191834675499997e+01 -2.1486563591999968e+00 1.8844003903099999e+01 1 1 0
2595 1 4 5.0000000000000003e-02 -1.2223378674099997e+01 -4.3586778439999563e-01 1.8561469913000000e+01 1 1 0
2596 1 1 8.9999999999999997e-02 -1.3047279039799996e+01 1.5421287680000262e-01 1.9149197864700000e+01 1 1 0
2597 1 1 8.9999999999999997e-02 -1.1194520332099998e+01 4.0887658100004387e-02 1.8850139928000001e+01 1 1 0
2598 1 4 -1.0000000000000000e-02 -1.2471146607499996e+01 -9.8129503599999168e-02 1.6924426733299999e+01 1 1 0
2599 1 1 8.9999999999999997e-02 -1.2651461009499997e+01 1.0414660842000032e+00 1.6830305327600001e+01 1 1 0
2600 1 1 8.9999999999999997e-02 -1.3419719888799996e+01 -6.4951137130000092e-01 1.6570317241500000e+01 1 1 0
2601 2 6 -3.4000000000000002e-01 -1.1305499695899996e+01 -4.5408369980000174e-01 1.6031676284800000e+01 1 1 0
2602 2 4 -1.0000000000000000e-02 -1.0906948548799996e+01 -1.8950582316999984e+00 1.5808437364400000e+01 1 1 0
2603 2 1 8.9999999999999997e-02 -9.9453730426999982e+00 -1.8938632221000020e+00 1.5163472299200000e+01 1 1 0
2604 2 1 8.9999999999999997e-02 -1.0663171212099996e+01 -2.3929263242999994e+00 1.6820898540100000e+01 1 1 0
2605 2 4 -1.0000000000000000e-02 -1.2062970933799996e+01 -2.8046728834999968e+00 1.5015050566399999e+01 1 1 0
2606 2 1 8.9999999999999997e-02 -1.1584667994999997e+01 -3.8047438295999996e+00 1.4684942372900000e+01 1 1 0
2607 2 1 8.9999999999999997e-02 -1.2405062992500000e+01 -2.2269844451999958e+00 1.4074195644900000e+01 1 1 0
2608 3 6 -3.4000000000000002e-01 -1.3261588013699999e+01 -3.1108061209000013e+00 1.5882829312400000e+01 1 1 0
2609 3 4 -1.0000000000000000e-02 -1.4506153973700002e+01 -3.7187810299000006e+00 1.5276233884300000e+01 1 1 0
2610 3 1 8.9999999999999997e-02 -1.4231791303700000e+01 -4.6865932436999955e+00 1.4710516788100000e+01 1 1 0
2611 3 1 8.9999999999999997e-02 -1.5227501530200001e+01 -3.9868312219999993e+00 1.6141543207700000e+01 1 1 0
2612 3 4 -1.0000000000000000e-02 -1.5299826714500000e+01 -2.6768204019999970e+00 1.4239265628800000e+01 1 1 0
2613 3 1 8.9999999999999997e-02 -1.4728847645400002e+01 -2.6294894388000003e+00 1.3236541995000000e+01 1 1 0
2614 3 1 8.9999999999999997e-02 -1.5290641432299999e+01 -1.6211524512999986e+00 1.4717292264499999e+01 1 1 0
2615 4 6 -3.4000000000000002e-01 -1.6741684024199998e+01 -3.0519439989000006e+00 1.3987770475900000e+01 1 1 0
2616 4 4 -1.0000000000000000e-02 -1.7087248817699997e+01 -4.2625655291000015e+00 1.3152814952400000e+01 1 1 0
2617 4 1 8.9999999999999997e-02 -1.8230364352399999e+01 -4.4320503674999969e+00 1.3246260551500001e+01 1 1 0
2618 4 1 8.9999999999999997e-02 -1.6546697491699998e+01 -5.1948528480999983e+00 1.3566170769699999e+01 1 1 0
2619 4 4 -1.0000000000000000e-02 -1.6723405744699999e+01 -4.0867728822999965e+00 1.1532154062200000e+01 1 1 0
2620 4 1 8.9999999999999997e-02 -1.5651945859400001e+01 -4.4692136928999986e+00 1.1337968608900001e+01 1 1 0
2621 4 1 8.9999999999999997e-02 -1.6767824539399999e+01 -2.9614896474999952e+00 1.1265095851800000e+01 1 1 0
2622 5 6 -3.4000000000000002e-01 -1.7694953422399998e+01 -4.8307740770000009e+00 1.0640050567099999e+01 1 1 0
2623 5 4 -1.0000000000000000e-02 -1.9025163305800000e+01 -4.1946919005999987e+00 1.0295901225700000e+01 1 1 0
2624 5 1 8.9999999999999997e-02 -1.9797198935699999e+01 -5.0259645550000016e+00 1.0084895238700000e+01 1 1 0
2625 5 1 8.9999999999999997e-02 -1.9389249043200000e+01 -3.5709864035000010e+00 1.1198670180700001e+01 1 1 0
2626 5 4 -1.0000000000000000e-02 -1.8936504896499997e+01 -3.2060645645999983e+00 8.9526579646000002e+00 1 1 0
2627 5 1 8.9999999999999997e-02 -1.9924215706599998e+01 -2.6124133566999959e+00 8.8673056478000003e+00 1 1 0
2628 5 1 8.9999999999999997e-02 -1.8816245707800000e+01 -3.8644038946999970e+00 8.0113758675000000e+00 1 1 0
