  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
           2       13              -4636.4479640025              -4636.4479055504
           2       14               -903.7235899167               -903.7235828941
           2       15               -148.3865229356               -148.3865211681
           2       16                -12.8124869293                -12.8124865882
           2       17                  4.3199319779                  4.3199382431
           2       18              -4163.0350168952              -4163.0350145858
           2       19               -750.5486108714               -750.5486073849
           2       20               -101.4806108143               -101.4806095859
           2       21                 -4.4157596605                 -4.4157601742
           2       22                  4.7846335875                  4.7847568037
           2       23               -516.5422845282               -516.5422831947
           2       24                -33.4810309530                -33.4810304066
           2       25                  5.0926379670                  5.0926424399
           2       26                 15.8558669545                 15.8558662795

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.392 s.
  Wall clock time (cpu1) :      0.392 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20161104, Time     :  142553.089
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:      256 to      132
  | Number of k-points                             :       132
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         0
  | K-points in task   1:         1
  | K-points in task   2:         1
  | K-points in task   3:         1
  | K-points in task   4:         1
  | K-points in task   5:         1
  | K-points in task   6:         1
  | K-points in task   7:         1
  | K-points in task   8:         1
  | K-points in task   9:         1
  | K-points in task  10:         1
  | K-points in task  11:         1
  | K-points in task  12:         1
  | K-points in task  13:         1
  | K-points in task  14:         1
  | K-points in task  15:         1
  | K-points in task  16:         1
  | K-points in task  17:         1
  | K-points in task  18:         1
  | K-points in task  19:         1
  | K-points in task  20:         1
  | K-points in task  21:         1
  | K-points in task  22:         1
  | K-points in task  23:         1
  | K-points in task  24:         1
  | K-points in task  25:         1
  | K-points in task  26:         1
  | K-points in task  27:         1
  | K-points in task  28:         1
  | K-points in task  29:         1
  | K-points in task  30:         1
  | K-points in task  31:         1
  | K-points in task  32:         1
  | K-points in task  33:         1
  | K-points in task  34:         1
  | K-points in task  35:         1
  | K-points in task  36:         1
  | K-points in task  37:         1
  | K-points in task  38:         1
  | K-points in task  39:         1
  | K-points in task  40:         1
  | K-points in task  41:         1
  | K-points in task  42:         1
  | K-points in task  43:         1
  | K-points in task  44:         1
  | K-points in task  45:         1
  | K-points in task  46:         1
  | K-points in task  47:         1
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | K-points in task 128:         1
  | K-points in task 129:         1
  | K-points in task 130:         1
  | K-points in task 131:         1
  | K-points in task 132:         1
  | K-points in task 133:         0
  | K-points in task 134:         0
  | K-points in task 135:         0
  | K-points in task 136:         0
  | K-points in task 137:         0
  | K-points in task 138:         0
  | K-points in task 139:         0
  | K-points in task 140:         0
  | K-points in task 141:         0
  | K-points in task 142:         0
  | K-points in task 143:         0
  | K-points in task 144:         0
  | K-points in task 145:         0
  | K-points in task 146:         0
  | K-points in task 147:         0
  | K-points in task 148:         0
  | K-points in task 149:         0
  | K-points in task 150:         0
  | K-points in task 151:         0
  | K-points in task 152:         0
  | K-points in task 153:         0
  | K-points in task 154:         0
  | K-points in task 155:         0
  | K-points in task 156:         0
  | K-points in task 157:         0
  | K-points in task 158:         0
  | K-points in task 159:         0
  | Number of basis functions in the Hamiltonian integrals :      5585
  | Number of basis functions in a single unit cell        :       164
  | Number of centers in hartree potential         :      1026
  | Number of centers in hartree multipole         :       876
  | Number of centers in electron density summation:       632
  | Number of centers in basis integrals           :       696
  | Number of centers in integrals                 :       215
  | Consuming        457 KiB for k_phase.
  | Number of super-cells :                 222
  | Size of matrix packed + index :      764243
  Perform CPU consistency test for lattice for partition grid
  Perform CPU consistency test for map_to_center_cell_matrix for partition grid
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1589
  | Maximal batch size:     106
  | Minimal batch size:       1
  | Average batch size:      72.997
  | Standard deviation of batch sizes:      15.190

  Integration load balanced across   160 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        731 integration points.
  Task     1 has        702 integration points.
  Task     2 has        743 integration points.
  Task     3 has        740 integration points.
  Task     4 has        732 integration points.
  Task     5 has        771 integration points.
  Task     6 has        715 integration points.
  Task     7 has        727 integration points.
  Task     8 has        726 integration points.
  Task     9 has        713 integration points.
  Task    10 has        689 integration points.
  Task    11 has        743 integration points.
  Task    12 has        725 integration points.
  Task    13 has        713 integration points.
  Task    14 has        743 integration points.
  Task    15 has        726 integration points.
  Task    16 has        727 integration points.
  Task    17 has        728 integration points.
  Task    18 has        722 integration points.
  Task    19 has        712 integration points.
  Task    20 has        708 integration points.
  Task    21 has        764 integration points.
  Task    22 has        705 integration points.
  Task    23 has        717 integration points.
  Task    24 has        710 integration points.
  Task    25 has        721 integration points.
  Task    26 has        722 integration points.
  Task    27 has        712 integration points.
  Task    28 has        707 integration points.
  Task    29 has        728 integration points.
  Task    30 has        759 integration points.
  Task    31 has        718 integration points.
  Task    32 has        714 integration points.
  Task    33 has        765 integration points.
  Task    34 has        705 integration points.
  Task    35 has        727 integration points.
  Task    36 has        717 integration points.
  Task    37 has        727 integration points.
  Task    38 has        724 integration points.
  Task    39 has        728 integration points.
  Task    40 has        709 integration points.
  Task    41 has        731 integration points.
  Task    42 has        693 integration points.
  Task    43 has        708 integration points.
  Task    44 has        707 integration points.
  Task    45 has        761 integration points.
  Task    46 has        726 integration points.
  Task    47 has        762 integration points.
  Task    48 has        711 integration points.
  Task    49 has        759 integration points.
  Task    50 has        704 integration points.
  Task    51 has        725 integration points.
  Task    52 has        700 integration points.
  Task    53 has        710 integration points.
  Task    54 has        711 integration points.
  Task    55 has        711 integration points.
  Task    56 has        706 integration points.
  Task    57 has        723 integration points.
  Task    58 has        711 integration points.
  Task    59 has        727 integration points.
  Task    60 has        725 integration points.
  Task    61 has        690 integration points.
  Task    62 has        730 integration points.
  Task    63 has        712 integration points.
  Task    64 has        727 integration points.
  Task    65 has        739 integration points.
  Task    66 has        756 integration points.
  Task    67 has        764 integration points.
  Task    68 has        707 integration points.
  Task    69 has        728 integration points.
  Task    70 has        701 integration points.
  Task    71 has        709 integration points.
  Task    72 has        705 integration points.
  Task    73 has        724 integration points.
  Task    74 has        704 integration points.
  Task    75 has        725 integration points.
  Task    76 has        740 integration points.
  Task    77 has        730 integration points.
  Task    78 has        724 integration points.
  Task    79 has        722 integration points.
  Task    80 has        708 integration points.
  Task    81 has        765 integration points.
  Task    82 has        725 integration points.
  Task    83 has        741 integration points.
  Task    84 has        724 integration points.
  Task    85 has        710 integration points.
  Task    86 has        712 integration points.
  Task    87 has        734 integration points.
  Task    88 has        726 integration points.
  Task    89 has        697 integration points.
  Task    90 has        709 integration points.
  Task    91 has        707 integration points.
  Task    92 has        708 integration points.
  Task    93 has        708 integration points.
  Task    94 has        727 integration points.
  Task    95 has        759 integration points.
  Task    96 has        730 integration points.
  Task    97 has        727 integration points.
  Task    98 has        713 integration points.
  Task    99 has        710 integration points.
  Task   100 has        723 integration points.
  Task   101 has        736 integration points.
  Task   102 has        726 integration points.
  Task   103 has        728 integration points.
  Task   104 has        721 integration points.
  Task   105 has        724 integration points.
  Task   106 has        725 integration points.
  Task   107 has        737 integration points.
  Task   108 has        711 integration points.
  Task   109 has        699 integration points.
  Task   110 has        762 integration points.
  Task   111 has        723 integration points.
  Task   112 has        705 integration points.
  Task   113 has        726 integration points.
  Task   114 has        760 integration points.
  Task   115 has        729 integration points.
  Task   116 has        729 integration points.
  Task   117 has        722 integration points.
  Task   118 has        725 integration points.
  Task   119 has        704 integration points.
  Task   120 has        710 integration points.
  Task   121 has        731 integration points.
  Task   122 has        721 integration points.
  Task   123 has        762 integration points.
  Task   124 has        757 integration points.
  Task   125 has        714 integration points.
  Task   126 has        714 integration points.
  Task   127 has        726 integration points.
  Task   128 has        738 integration points.
  Task   129 has        766 integration points.
  Task   130 has        741 integration points.
  Task   131 has        761 integration points.
  Task   132 has        772 integration points.
  Task   133 has        725 integration points.
  Task   134 has        710 integration points.
  Task   135 has        728 integration points.
  Task   136 has        728 integration points.
  Task   137 has        710 integration points.
  Task   138 has        740 integration points.
  Task   139 has        724 integration points.
  Task   140 has        727 integration points.
  Task   141 has        690 integration points.
  Task   142 has        746 integration points.
  Task   143 has        706 integration points.
  Task   144 has        723 integration points.
  Task   145 has        730 integration points.
  Task   146 has        723 integration points.
  Task   147 has        723 integration points.
  Task   148 has        725 integration points.
  Task   149 has        709 integration points.
  Task   150 has        722 integration points.
  Task   151 has        725 integration points.
  Task   152 has        716 integration points.
  Task   153 has        724 integration points.
  Task   154 has        740 integration points.
  Task   155 has        709 integration points.
  Task   156 has        761 integration points.
  Task   157 has        736 integration points.
  Task   158 has        702 integration points.
  Task   159 has        759 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: outer_partition_radius =              6.000000000000000 AA, multipole_radius_free =              6.023523403561800 AA.
  | Species        2: outer_partition_radius =              6.000000000000000 AA, multipole_radius_free =              6.025687615009343 AA.
  | Original list of interatomic distances with         696 x        696 entries is created.
  | Net number of integration points:   115992
  | of which are non-zero points    :    93024
  | Numerical average free-atom electrostatic potential    :    -21.70652711 eV
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1485 in task     0
  | Maximal number of non-zero basis functions:     1517 in task     1
  | Maximal number of non-zero basis functions:     1548 in task     2
  | Maximal number of non-zero basis functions:     1476 in task     3
  | Maximal number of non-zero basis functions:     1474 in task     4
  | Maximal number of non-zero basis functions:     1489 in task     5
  | Maximal number of non-zero basis functions:     1520 in task     6
  | Maximal number of non-zero basis functions:     1481 in task     7
  | Maximal number of non-zero basis functions:     1513 in task     8
  | Maximal number of non-zero basis functions:     1521 in task     9
  | Maximal number of non-zero basis functions:     1552 in task    10
  | Maximal number of non-zero basis functions:     1536 in task    11
  | Maximal number of non-zero basis functions:     1486 in task    12
  | Maximal number of non-zero basis functions:     1578 in task    13
  | Maximal number of non-zero basis functions:     1524 in task    14
  | Maximal number of non-zero basis functions:     1532 in task    15
  | Maximal number of non-zero basis functions:     1481 in task    16
  | Maximal number of non-zero basis functions:     1491 in task    17
  | Maximal number of non-zero basis functions:     1499 in task    18
  | Maximal number of non-zero basis functions:     1525 in task    19
  | Maximal number of non-zero basis functions:     1509 in task    20
  | Maximal number of non-zero basis functions:     1497 in task    21
  | Maximal number of non-zero basis functions:     1531 in task    22
  | Maximal number of non-zero basis functions:     1503 in task    23
  | Maximal number of non-zero basis functions:     1500 in task    24
  | Maximal number of non-zero basis functions:     1531 in task    25
  | Maximal number of non-zero basis functions:     1572 in task    26
  | Maximal number of non-zero basis functions:     1515 in task    27
  | Maximal number of non-zero basis functions:     1513 in task    28
  | Maximal number of non-zero basis functions:     1539 in task    29
  | Maximal number of non-zero basis functions:     1511 in task    30
  | Maximal number of non-zero basis functions:     1534 in task    31
  | Maximal number of non-zero basis functions:     1518 in task    32
  | Maximal number of non-zero basis functions:     1503 in task    33
  | Maximal number of non-zero basis functions:     1546 in task    34
  | Maximal number of non-zero basis functions:     1514 in task    35
  | Maximal number of non-zero basis functions:     1504 in task    36
  | Maximal number of non-zero basis functions:     1524 in task    37
  | Maximal number of non-zero basis functions:     1544 in task    38
  | Maximal number of non-zero basis functions:     1477 in task    39
  | Maximal number of non-zero basis functions:     1588 in task    40
  | Maximal number of non-zero basis functions:     1484 in task    41
  | Maximal number of non-zero basis functions:     1489 in task    42
  | Maximal number of non-zero basis functions:     1529 in task    43
  | Maximal number of non-zero basis functions:     1520 in task    44
  | Maximal number of non-zero basis functions:     1497 in task    45
  | Maximal number of non-zero basis functions:     1522 in task    46
  | Maximal number of non-zero basis functions:     1514 in task    47
  | Maximal number of non-zero basis functions:     1513 in task    48
  | Maximal number of non-zero basis functions:     1501 in task    49
  | Maximal number of non-zero basis functions:     1492 in task    50
  | Maximal number of non-zero basis functions:     1493 in task    51
  | Maximal number of non-zero basis functions:     1490 in task    52
  | Maximal number of non-zero basis functions:     1550 in task    53
  | Maximal number of non-zero basis functions:     1494 in task    54
  | Maximal number of non-zero basis functions:     1504 in task    55
  | Maximal number of non-zero basis functions:     1518 in task    56
  | Maximal number of non-zero basis functions:     1512 in task    57
  | Maximal number of non-zero basis functions:     1491 in task    58
  | Maximal number of non-zero basis functions:     1512 in task    59
  | Maximal number of non-zero basis functions:     1524 in task    60
  | Maximal number of non-zero basis functions:     1529 in task    61
  | Maximal number of non-zero basis functions:     1497 in task    62
  | Maximal number of non-zero basis functions:     1488 in task    63
  | Maximal number of non-zero basis functions:     1527 in task    64
  | Maximal number of non-zero basis functions:     1500 in task    65
  | Maximal number of non-zero basis functions:     1485 in task    66
  | Maximal number of non-zero basis functions:     1521 in task    67
  | Maximal number of non-zero basis functions:     1507 in task    68
  | Maximal number of non-zero basis functions:     1523 in task    69
  | Maximal number of non-zero basis functions:     1505 in task    70
  | Maximal number of non-zero basis functions:     1502 in task    71
  | Maximal number of non-zero basis functions:     1500 in task    72
  | Maximal number of non-zero basis functions:     1488 in task    73
  | Maximal number of non-zero basis functions:     1482 in task    74
  | Maximal number of non-zero basis functions:     1528 in task    75
  | Maximal number of non-zero basis functions:     1489 in task    76
  | Maximal number of non-zero basis functions:     1479 in task    77
  | Maximal number of non-zero basis functions:     1499 in task    78
  | Maximal number of non-zero basis functions:     1491 in task    79
  | Maximal number of non-zero basis functions:     1531 in task    80
  | Maximal number of non-zero basis functions:     1475 in task    81
  | Maximal number of non-zero basis functions:     1493 in task    82
  | Maximal number of non-zero basis functions:     1511 in task    83
  | Maximal number of non-zero basis functions:     1537 in task    84
  | Maximal number of non-zero basis functions:     1496 in task    85
  | Maximal number of non-zero basis functions:     1484 in task    86
  | Maximal number of non-zero basis functions:     1482 in task    87
  | Maximal number of non-zero basis functions:     1487 in task    88
  | Maximal number of non-zero basis functions:     1512 in task    89
  | Maximal number of non-zero basis functions:     1531 in task    90
  | Maximal number of non-zero basis functions:     1505 in task    91
  | Maximal number of non-zero basis functions:     1506 in task    92
  | Maximal number of non-zero basis functions:     1514 in task    93
  | Maximal number of non-zero basis functions:     1523 in task    94
  | Maximal number of non-zero basis functions:     1503 in task    95
  | Maximal number of non-zero basis functions:     1525 in task    96
  | Maximal number of non-zero basis functions:     1508 in task    97
  | Maximal number of non-zero basis functions:     1505 in task    98
  | Maximal number of non-zero basis functions:     1542 in task    99
  | Maximal number of non-zero basis functions:     1529 in task   100
  | Maximal number of non-zero basis functions:     1495 in task   101
  | Maximal number of non-zero basis functions:     1515 in task   102
  | Maximal number of non-zero basis functions:     1515 in task   103
  | Maximal number of non-zero basis functions:     1517 in task   104
  | Maximal number of non-zero basis functions:     1548 in task   105
  | Maximal number of non-zero basis functions:     1495 in task   106
  | Maximal number of non-zero basis functions:     1529 in task   107
  | Maximal number of non-zero basis functions:     1521 in task   108
  | Maximal number of non-zero basis functions:     1526 in task   109
  | Maximal number of non-zero basis functions:     1533 in task   110
  | Maximal number of non-zero basis functions:     1514 in task   111
  | Maximal number of non-zero basis functions:     1541 in task   112
  | Maximal number of non-zero basis functions:     1516 in task   113
  | Maximal number of non-zero basis functions:     1539 in task   114
  | Maximal number of non-zero basis functions:     1505 in task   115
  | Maximal number of non-zero basis functions:     1498 in task   116
  | Maximal number of non-zero basis functions:     1574 in task   117
  | Maximal number of non-zero basis functions:     1560 in task   118
  | Maximal number of non-zero basis functions:     1496 in task   119
  | Maximal number of non-zero basis functions:     1501 in task   120
  | Maximal number of non-zero basis functions:     1483 in task   121
  | Maximal number of non-zero basis functions:     1498 in task   122
  | Maximal number of non-zero basis functions:     1510 in task   123
  | Maximal number of non-zero basis functions:     1519 in task   124
  | Maximal number of non-zero basis functions:     1533 in task   125
  | Maximal number of non-zero basis functions:     1498 in task   126
  | Maximal number of non-zero basis functions:     1489 in task   127
  | Maximal number of non-zero basis functions:     1508 in task   128
  | Maximal number of non-zero basis functions:     1533 in task   129
  | Maximal number of non-zero basis functions:     1508 in task   130
  | Maximal number of non-zero basis functions:     1494 in task   131
  | Maximal number of non-zero basis functions:     1497 in task   132
  | Maximal number of non-zero basis functions:     1508 in task   133
  | Maximal number of non-zero basis functions:     1489 in task   134
  | Maximal number of non-zero basis functions:     1517 in task   135
  | Maximal number of non-zero basis functions:     1520 in task   136
  | Maximal number of non-zero basis functions:     1507 in task   137
  | Maximal number of non-zero basis functions:     1521 in task   138
  | Maximal number of non-zero basis functions:     1473 in task   139
  | Maximal number of non-zero basis functions:     1482 in task   140
  | Maximal number of non-zero basis functions:     1538 in task   141
  | Maximal number of non-zero basis functions:     1510 in task   142
  | Maximal number of non-zero basis functions:     1523 in task   143
  | Maximal number of non-zero basis functions:     1487 in task   144
  | Maximal number of non-zero basis functions:     1498 in task   145
  | Maximal number of non-zero basis functions:     1512 in task   146
  | Maximal number of non-zero basis functions:     1489 in task   147
  | Maximal number of non-zero basis functions:     1501 in task   148
  | Maximal number of non-zero basis functions:     1487 in task   149
  | Maximal number of non-zero basis functions:     1490 in task   150
  | Maximal number of non-zero basis functions:     1498 in task   151
  | Maximal number of non-zero basis functions:     1548 in task   152
  | Maximal number of non-zero basis functions:     1482 in task   153
  | Maximal number of non-zero basis functions:     1497 in task   154
  | Maximal number of non-zero basis functions:     1544 in task   155
  | Maximal number of non-zero basis functions:     1486 in task   156
  | Maximal number of non-zero basis functions:     1492 in task   157
  | Maximal number of non-zero basis functions:     1524 in task   158
  | Maximal number of non-zero basis functions:     1532 in task   159
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       51.419 s, elapsed       56.730 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       39.743 s, elapsed       44.469 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has   642377 nonzero elements out of   764243 elements
  | Sparsity factor is 0.159
   Overlap matrix
  | Array has   594911 nonzero elements out of   764243 elements
  | Sparsity factor is 0.222
  New size of hamiltonian matrix:      642523

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Transforming overlap matrix and checking for singularities.
  Overlap matrix is nonsingular at first k-point:
  | Lowest eigenvalue:  0.135690E-03
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.65619137E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.94230757E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1151.672126898       -31338.59306295
      2       2.00000       -1151.672126898       -31338.59306295
      3       2.00000        -170.399826576        -4636.81519969
      4       2.00000        -170.399826576        -4636.81519969
      5       2.00000        -153.002200697        -4163.40171250
      6       2.00000        -153.002200599        -4163.40170984
      7       2.00000        -153.002199536        -4163.40168092
      8       2.00000        -153.002199455        -4163.40167872
      9       2.00000        -153.002197488        -4163.40162520
     10       2.00000        -153.002197474        -4163.40162482
     11       2.00000         -33.225366297         -904.10821746
     12       2.00000         -33.225366297         -904.10821745
     13       2.00000         -27.596306403         -750.93370431
     14       2.00000         -27.596306402         -750.93370428
     15       2.00000         -27.596295914         -750.93341889
     16       2.00000         -27.596295914         -750.93341888
     17       2.00000         -27.596277263         -750.93291138
     18       2.00000         -27.596277262         -750.93291135
     19       2.00000         -18.996647526         -516.92508004
     20       2.00000         -18.996647526         -516.92508004
     21       2.00000         -18.996636544         -516.92478120
     22       2.00000         -18.996636544         -516.92478120
     23       2.00000         -18.996626219         -516.92450025
     24       2.00000         -18.996626219         -516.92450025
     25       2.00000         -18.996624473         -516.92445273
     26       2.00000         -18.996624473         -516.92445273
     27       2.00000         -18.996618300         -516.92428475
     28       2.00000         -18.996618299         -516.92428475
     29       2.00000          -6.610463755         -179.87987097
     30       2.00000          -6.610463661         -179.87986841
     31       2.00000          -5.471226058         -148.87963596
     32       2.00000          -5.471225041         -148.87960828
     33       2.00000          -3.748647406         -102.00588591
     34       2.00000          -3.748641537         -102.00572621
     35       2.00000          -3.748565490         -102.00365687
     36       2.00000          -3.748551509         -102.00327642
     37       2.00000          -3.748412373         -101.99949035
     38       2.00000          -3.748397134         -101.99907568
     39       2.00000          -1.256947419          -34.20327951
     40       2.00000          -1.256567298          -34.19293589
     41       2.00000          -1.256086983          -34.17986586
     42       2.00000          -1.255806250          -34.17222673
     43       2.00000          -1.255005469          -34.15043638
     44       2.00000          -1.254755276          -34.14362828
     45       2.00000          -1.254557586          -34.13824885
     46       2.00000          -1.254480377          -34.13614790
     47       2.00000          -1.252918632          -34.09365064
     48       2.00000          -1.252898736          -34.09310926
     49       2.00000          -0.756205900          -20.57740950
     50       2.00000          -0.605249118          -16.46966647
     51       2.00000          -0.570444670          -15.52258926
     52       2.00000          -0.254521099           -6.92587149
     53       2.00000          -0.246955193           -6.71999271
     54       0.00000          -0.239459629           -6.51602804
     55       0.00000          -0.225510732           -6.13645923
     56       0.00000          -0.225415291           -6.13386214
     57       0.00000          -0.153464607           -4.17598444
     58       0.00000          -0.151113433           -4.11200572
     59       0.00000          -0.129423248           -3.52178577
     60       0.00000          -0.105627278           -2.87426447
     61       0.00000          -0.072776886           -1.98035984
     62       0.00000           0.038470137            1.04682570
     63       0.00000           0.051794600            1.40940277
     64       0.00000           0.053024130            1.44285999
     65       0.00000           0.077281277            2.10293054
     66       0.00000           0.079483530            2.16285690
     67       0.00000           0.096233617            2.61864996
     68       0.00000           0.179572604            4.88641918
     69       0.00000           0.204996927            5.57825020
     70       0.00000           0.246601171            6.71035928
     71       0.00000           0.257166695            6.99786181
     72       0.00000           0.339602553            9.24105566
     73       0.00000           0.348837826            9.49236022

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.56287079 eV (relative to internal zero)
  | Occupation number:      1.10766657
  | K-point:     109 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.55553944 eV (relative to internal zero)
  | Occupation number:      0.36734463
  | K-point:      26 at    0.000000    0.500000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00733136 eV between HOMO at k-point 109 and LUMO at k-point 26
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.16637190 eV for k_point 95 at    0.000000    0.500000    0.250000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -8093.74202074 Ha     -220241.92617015 eV
  | XC energy correction          :        -339.13640636 Ha       -9228.37115137 eV
  | XC potential correction       :         449.69063281 Ha       12236.70471533 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000224 Ha          -0.00006094 eV
  | ---------------------------
  | Total energy                  :      -13183.28474507 Ha     -358735.43017096 eV
  | Total energy, T -> 0          :      -13183.28474730 Ha     -358735.43023190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.28474954 Ha     -358735.43029284 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.85467891 Ha      375186.61509807 eV
  | Electrostatic energy          :      -26632.00301762 Ha     -724693.67411765 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -55060.48154254 eV
  | Total energy (T->0) per atom                          :      -89683.85755797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.85757321 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            4

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        1.104 s           1.102 s
  | Boundary condition initialization          :        0.096 s           0.096 s
  | Integration                                :        0.696 s           0.692 s
  | Solution of K.-S. eqns.                    :        0.052 s           0.050 s
  | Grid partitioning                          :        0.080 s           0.078 s
  | Preloading free-atom quantities on grid    :        0.032 s           0.029 s
  | Free-atom superposition energy             :        0.012 s           0.011 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20161104, Time     :  142554.191
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
