------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  | Times  133:        2.648       5.863       1.413       2.686       0.433      10.178      18.901      42.122
  | Times  134:        2.580       5.125       1.284       2.686       0.433      11.074      18.941      42.122
  | Times  135:        3.291       5.602       2.973       0.431       0.041      11.058      18.726      42.122
  | Times  136:        3.431       7.678       2.404       2.505       0.041       8.688      12.916      37.663
  | Times  137:        2.252       9.548       2.926       1.850       0.041       8.167      12.878      37.663
  | Times  138:        4.111       6.062       1.573       2.565       0.041      10.452      12.859      37.663
  | Times  139:        2.373       5.626       1.575       2.513       0.569      11.950      13.057      37.663
  | Times  140:        2.297       6.439       1.877       2.219       0.569      11.206      13.057      37.663
  | Times  141:        4.655      11.718       3.200       4.020       0.041       0.895      13.134      37.663
  | Times  142:        4.650      11.754       3.402       4.666       0.041       0.107      13.043      37.663
  | Times  143:        4.660      11.707       3.375       4.683       0.041       0.160      13.037      37.663
  | Times  144:        1.823       6.236       1.289       1.561       0.360      13.426      12.969      37.663
  | Times  145:        1.783       5.847       1.269       1.509       0.360      13.960      12.936      37.663
  | Times  146:        2.710       6.245       1.456       2.747       0.409      11.028      13.067      37.663
  | Times  147:        2.643       5.905       1.371       2.684       0.409      11.547      13.103      37.663
  | Times  148:        1.810       6.406       1.262       1.532       0.362      13.366      12.926      37.663
  | Times  149:        1.813       5.591       1.236       1.535       0.362      14.201      12.926      37.663
  | Times  150:        2.671       6.545       1.371       2.711       0.409      10.864      13.092      37.663
  | Times  151:        2.699       5.713       1.293       2.699       0.409      11.733      13.118      37.663
  | Times  152:        2.572       6.083       2.936       0.450       0.041      12.665      12.917      37.663
  | Times  153:        2.666       6.561       2.306       2.416       0.039       7.500      19.559      41.047
  | Times  154:        1.816       8.058       2.771       1.793       0.039       7.034      19.536      41.046
  | Times  155:        3.165       5.084       1.546       2.524       0.039       9.148      19.540      41.047
  | Times  156:        1.826       4.744       1.476       2.454       0.519      10.302      19.726      41.046
  | Times  157:        1.757       5.405       1.879       2.138       0.519       9.662      19.687      41.047
  | Times  158:        3.596       9.947       2.997       3.894       0.039       0.817      19.756      41.047
  | Times  159:        3.581       9.994       3.207       4.453       0.039       0.090      19.683      41.047
  | Times  160:        3.589       9.964       3.039       4.506       0.039       0.258      19.651      41.047
  | Times  161:        1.425       5.304       1.225       1.487       0.330      11.629      19.644      41.047
  | Times  162:        1.400       5.001       1.204       1.427       0.330      12.088      19.598      41.047
  | Times  163:        2.099       5.272       1.373       2.588       0.372       9.603      19.739      41.047
  | Times  164:        2.004       4.955       1.306       2.551       0.372      10.145      19.714      41.047
  | Times  165:        1.411       5.402       1.214       1.446       0.330      11.617      19.627      41.047
  | Times  166:        1.417       4.768       1.108       1.455       0.330      12.379      19.591      41.047
  | Times  167:        2.084       5.470       1.382       2.667       0.377       9.306      19.761      41.047
  | Times  168:        2.070       4.800       1.283       2.619       0.377      10.131      19.767      41.047
  | Times  169:        2.315       5.299       2.811       0.438       0.039      10.558      19.588      41.046
  | Times  sum:      476.412    1287.662     329.411     457.993      48.744    1698.873    2339.667    6638.763

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.287       0.001       0.015       0.082       0.152       0.009       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.093       0.000       0.109       0.194       0.091       0.353       0.009       0.003

  Times            Block Sum    Expected
  | Times    0:        1.430      24.376
 Time for Fock matrix mixing  0.254273891448975     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -6.18164672 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -961.693033       -26168.99890
      2       2.00000        -961.692319       -26168.97947
      3       2.00000        -438.865456       -11942.13668
      4       2.00000        -139.060462        -3784.02770
      5       2.00000        -139.059776        -3784.00903
      6       2.00000        -124.607054        -3390.73047
      7       2.00000        -124.606932        -3390.72714
      8       2.00000        -124.606909        -3390.72651
      9       2.00000        -124.606368        -3390.71180
     10       2.00000        -124.606238        -3390.70825
     11       2.00000        -124.606229        -3390.70801
     12       2.00000         -89.665861        -2439.93221
     13       2.00000         -89.664299        -2439.88972
     14       2.00000         -89.664085        -2439.88388
     15       2.00000         -89.663920        -2439.87941
     16       2.00000         -55.584525        -1512.53188
     17       2.00000         -48.680487        -1324.66344
     18       2.00000         -48.680453        -1324.66251
     19       2.00000         -48.680428        -1324.66185
     20       2.00000         -25.744318         -700.53852
     21       2.00000         -25.743633         -700.51990
     22       2.00000         -20.995329         -571.31197
     23       2.00000         -20.995248         -571.30975
     24       2.00000         -20.994927         -571.30104
     25       2.00000         -20.994619         -571.29265
     26       2.00000         -20.994589         -571.29184
     27       2.00000         -20.994259         -571.28285
     28       2.00000         -14.673938         -399.29816
     29       2.00000         -13.528855         -368.13888
     30       2.00000         -13.528559         -368.13083
     31       2.00000         -13.528532         -368.13009
     32       2.00000         -13.528419         -368.12702
     33       2.00000         -13.528207         -368.12124
     34       2.00000         -13.528160         -368.11995
     35       2.00000         -13.527896         -368.11279
     36       2.00000         -13.527880         -368.11235
     37       2.00000         -13.527776         -368.10952
     38       2.00000         -13.527603         -368.10480
     39       2.00000          -8.109767         -220.67799
     40       2.00000          -8.107977         -220.62928
     41       2.00000          -8.107854         -220.62593
     42       2.00000          -8.107765         -220.62352
     43       2.00000          -7.353412         -200.09652
     44       2.00000          -5.993917         -163.10279
     45       2.00000          -5.993864         -163.10133
     46       2.00000          -5.993358         -163.08756
     47       2.00000          -5.992192         -163.05584
     48       2.00000          -5.992167         -163.05517
     49       2.00000          -5.992067         -163.05243
     50       2.00000          -5.992060         -163.05225
     51       2.00000          -5.991923         -163.04852
     52       2.00000          -5.991906         -163.04805
     53       2.00000          -5.991438         -163.03531
     54       2.00000          -5.991356         -163.03308
     55       2.00000          -5.991326         -163.03228
     56       2.00000          -5.203022         -141.58143
     57       2.00000          -5.202530         -141.56806
     58       2.00000          -5.202295         -141.56165
     59       2.00000          -3.705923         -100.84329
     60       2.00000          -3.705259         -100.82523
     61       2.00000          -2.315869          -63.01800
     62       2.00000          -2.315342          -63.00366
     63       2.00000          -2.314955          -62.99313
     64       2.00000          -2.314793          -62.98873
     65       2.00000          -2.313545          -62.95477
     66       2.00000          -2.312983          -62.93948
     67       2.00000          -1.671085          -45.47255
     68       2.00000          -1.670858          -45.46636
     69       2.00000          -1.670375          -45.45322
     70       2.00000          -1.669352          -45.42539
     71       2.00000          -1.669140          -45.41960
     72       2.00000          -1.118108          -30.42527
     73       2.00000          -0.838921          -22.82821
     74       2.00000          -0.760887          -20.70478
     75       2.00000          -0.756491          -20.58517
     76       2.00000          -0.755642          -20.56207
     77       2.00000          -0.699947          -19.04653
     78       2.00000          -0.679942          -18.50216
     79       2.00000          -0.644050          -17.52550
     80       2.00000          -0.600970          -16.35322
     81       2.00000          -0.452381          -12.30990
     82       2.00000          -0.442275          -12.03491
     83       2.00000          -0.439442          -11.95782
     84       2.00000          -0.419797          -11.42325
     85       2.00000          -0.407094          -11.07758
     86       2.00000          -0.381138          -10.37130
     87       2.00000          -0.379947          -10.33887
     88       2.00000          -0.372510          -10.13651
     89       2.00000          -0.368736          -10.03381
     90       2.00000          -0.363675           -9.89610
     91       2.00000          -0.361594           -9.83948
     92       2.00000          -0.351143           -9.55508
     93       2.00000          -0.330363           -8.98962
     94       2.00000          -0.322417           -8.77342
     95       2.00000          -0.314673           -8.56268
     96       2.00000          -0.311410           -8.47390
     97       2.00000          -0.309073           -8.41030
     98       2.00000          -0.283597           -7.71706
     99       2.00000          -0.280638           -7.63655
    100       2.00000          -0.273087           -7.43108
    101       2.00000          -0.266276           -7.24575
    102       0.00000          -0.172805           -4.70226
    103       0.00000          -0.083624           -2.27553
    104       0.00000          -0.051696           -1.40673
    105       0.00000          -0.039119           -1.06448
    106       0.00000          -0.037000           -1.00682
    107       0.00000          -0.023769           -0.64679
    108       0.00000          -0.007420           -0.20190
    109       0.00000           0.018446            0.50195
    110       0.00000           0.035695            0.97130
    111       0.00000           0.054061            1.47108
    112       0.00000           0.065898            1.79318
    113       0.00000           0.073068            1.98828
    114       0.00000           0.092379            2.51376
    115       0.00000           0.106031            2.88526
    116       0.00000           0.135593            3.68968
    117       0.00000           0.146158            3.97716
    118       0.00000           0.156436            4.25683
    119       0.00000           0.159631            4.34378
    120       0.00000           0.170301            4.63413
    121       0.00000           0.200502            5.45595
    122       0.00000           0.209790            5.70867
    123       0.00000           0.244336            6.64872
    124       0.00000           0.252176            6.86206
    125       0.00000           0.280378            7.62948
    126       0.00000           0.291662            7.93653
    127       0.00000           0.298078            8.11111
    128       0.00000           0.313629            8.53427
    129       0.00000           0.316875            8.62261
    130       0.00000           0.332015            9.03460
    131       0.00000           0.337786            9.19162
    132       0.00000           0.342289            9.31415
    133       0.00000           0.357323            9.72327
    134       0.00000           0.373083           10.15212
    135       0.00000           0.380837           10.36311
    136       0.00000           0.404094           10.99596
    137       0.00000           0.419529           11.41598
    138       0.00000           0.420243           11.43541
    139       0.00000           0.457834           12.45831
    140       0.00000           0.502759           13.68077
    141       0.00000           0.505440           13.75373
    142       0.00000           0.511825           13.92746
    143       0.00000           0.544265           14.81021
    144       0.00000           0.575874           15.67032
    145       0.00000           0.587708           15.99235
    146       0.00000           0.599709           16.31892
    147       0.00000           0.617349           16.79891
    148       0.00000           0.624383           16.99032
    149       0.00000           0.634574           17.26764
    150       0.00000           0.638877           17.38473
    151       0.00000           0.653209           17.77473
    152       0.00000           0.663324           18.04996
    153       0.00000           0.691348           18.81254
    154       0.00000           0.696377           18.94938
    155       0.00000           0.702793           19.12397
    156       0.00000           0.709444           19.30496
    157       0.00000           0.735507           20.01416
    158       0.00000           0.748922           20.37919
    159       0.00000           0.754351           20.52693
    160       0.00000           0.784615           21.35045
    161       0.00000           0.810537           22.05584
    162       0.00000           0.815343           22.18660
    163       0.00000           0.843449           22.95141
    164       0.00000           0.867146           23.59625
    165       0.00000           0.872599           23.74463
    166       0.00000           0.888362           24.17357
    167       0.00000           0.894297           24.33506
    168       0.00000           0.910734           24.78232
    169       0.00000           0.916081           24.92783
    170       0.00000           0.929059           25.28099
    171       0.00000           0.936652           25.48759
    172       0.00000           0.952270           25.91258
    173       0.00000           0.963635           26.22185
    174       0.00000           0.972671           26.46771
    175       0.00000           1.000271           27.21875
    176       0.00000           1.003279           27.30060
    177       0.00000           1.008875           27.45290
    178       0.00000           1.017198           27.67936
    179       0.00000           1.028353           27.98292
    180       0.00000           1.035407           28.17486
    181       0.00000           1.040216           28.30573
    182       0.00000           1.047323           28.49911
    183       0.00000           1.056619           28.75207
    184       0.00000           1.074163           29.22945
    185       0.00000           1.082390           29.45333
    186       0.00000           1.089067           29.63502
    187       0.00000           1.104337           30.05053
    188       0.00000           1.106708           30.11506
    189       0.00000           1.130785           30.77021
    190       0.00000           1.152962           31.37370
    191       0.00000           1.167769           31.77660
    192       0.00000           1.177832           32.05044
    193       0.00000           1.194510           32.50426
    194       0.00000           1.200727           32.67344
    195       0.00000           1.224224           33.31283
    196       0.00000           1.228814           33.43774
    197       0.00000           1.250070           34.01614
    198       0.00000           1.264168           34.39977
    199       0.00000           1.286932           35.01919
    200       0.00000           1.319253           35.89870
    201       0.00000           1.325697           36.07405
    202       0.00000           1.344921           36.59717
    203       0.00000           1.349595           36.72434
    204       0.00000           1.354201           36.84968
    205       0.00000           1.378559           37.51249
    206       0.00000           1.387860           37.76559
    207       0.00000           1.409601           38.35719
    208       0.00000           1.435715           39.06778
    209       0.00000           1.442485           39.25202
    210       0.00000           1.465642           39.88214
    211       0.00000           1.472279           40.06275
    212       0.00000           1.501715           40.86375
    213       0.00000           1.502504           40.88522
    214       0.00000           1.524511           41.48406
    215       0.00000           1.537805           41.84579
    216       0.00000           1.571034           42.75000
    217       0.00000           1.576324           42.89396
    218       0.00000           1.587663           43.20252
    219       0.00000           1.596733           43.44931
    220       0.00000           1.616574           43.98921
    221       0.00000           1.630832           44.37720
    222       0.00000           1.659163           45.14812
    223       0.00000           1.694895           46.12044
    224       0.00000           1.710581           46.54728
    225       0.00000           1.747239           47.54479
    226       0.00000           1.761279           47.92685
    227       0.00000           1.783546           48.53276
    228       0.00000           1.799579           48.96904
    229       0.00000           1.824337           49.64273
    230       0.00000           1.838470           50.02732
    231       0.00000           1.843166           50.15510
    232       0.00000           1.865538           50.76388
    233       0.00000           1.925864           52.40542
    234       0.00000           1.930042           52.51911
    235       0.00000           1.940405           52.80112
    236       0.00000           2.025954           55.12902
    237       0.00000           2.034119           55.35119
    238       0.00000           2.055856           55.94270
    239       0.00000           2.060789           56.07693
    240       0.00000           2.124442           57.80901
    241       0.00000           2.192589           59.66339
    242       0.00000           2.381271           64.79768
    243       0.00000           2.615593           71.17390
    244       0.00000           2.641963           71.89147
    245       0.00000           2.775568           75.52704
    246       0.00000           2.853477           77.64705
    247       0.00000           2.977164           81.01276
    248       0.00000           3.019703           82.17031
    249       0.00000           3.501037           95.26807
    250       0.00000           3.538575           96.28952
    251       0.00000           3.619223           98.48408
    252       0.00000           3.823915          104.05403
    253       0.00000           3.959380          107.74020
    254       0.00000           4.074776          110.88029
    255       0.00000           4.212377          114.62461
    256       0.00000           4.275999          116.35585
    257       0.00000           4.416466          120.17816
    258       0.00000           4.803521          130.71046
    259       0.00000           6.365392          173.21113

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.21819077 eV (relative to internal zero)
  | Occupation number:      1.99999976
  | K-point:     556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.70226484 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51592592 eV between HOMO at k-point 556 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.96849036 eV for k_point 556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -8893.92243599 Ha     -242015.94311893 eV
  | XC energy correction          :        -257.79832595 Ha       -7015.04937088 eV
  | XC potential correction       :         488.06431248 Ha       13280.90566758 eV
  | Free-atom electrostatic energy:       -6027.59662678 Ha     -164019.24942231 eV
  | Hartree energy correction     :           0.65143844 Ha          17.72654199 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -14690.60163780 Ha     -399751.60970254 eV
  | Total energy, T -> 0          :      -14690.60163780 Ha     -399751.60970254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -14690.60163780 Ha     -399751.60970254 eV

  Derived energy quantities:
  | Kinetic energy                :       15160.97018639 Ha      412550.98913483 eV
  | Electrostatic energy          :      -29356.44803914 Ha     -798829.59514731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00049077 Ha          -0.01335455 eV
  | Sum of eigenvalues per atom                           :      -20167.99525991 eV
  | Total energy (T->0) per atom                          :      -33312.63414188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -33312.63414188 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      215.254 s, elapsed      235.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.364686E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3879E+00
  | Change of sum of eigenvalues  : -0.2239E+04 eV
  | Change of total energy        : -0.6787E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.710 s          71.714 s
  | Charge density update                       :        1.580 s           1.580 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.025 s           0.024 s
  | Hartree multipole summation                 :        0.525 s           0.525 s
  | Integration                                 :        0.764 s           0.765 s
  | Fock matrix evaluation                      :       66.998 s          67.001 s
  | Solution of K.-S. eqns.                     :        1.770 s           1.770 s
  | Total energy evaluation                     :        0.038 s           0.031 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       56.436 MB (on task 152)
  |   Maximum:      205.585 MB (on task   5)
  |   Average:      123.849 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      145.349 MB (on task  33 after allocating tmpx2)
  |   Maximum:      327.112 MB (on task   5 after allocating tmpx2)
  |   Average:      232.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.424 MB (dm_cols_mem on task  84)
  |   Maximum:      279.070 MB (aux_mat on task 136)
  |   Average:      164.435 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220608, Time     :  065334.316
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     202.0000000000
  | Integrated number of electrons on 3D grid     :     202.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.133750E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.313120E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.135411E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       80.841 s, elapsed       98.333 s
  | RMS charge density error from multipole expansion :   0.106078E-02
  | Average real-space part of the electrostatic potential :      0.02141218 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.265 s, elapsed      125.757 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
 pretime  0.329704046249390     
 pretime  0.336876869201660     
 pretime  0.339542150497437     
 pretime  0.340825080871582     
 pretime  0.343098878860474     
 pretime  0.346160173416138     
 pretime  0.356119871139526     
 pretime  0.365147113800049     
 pretime  0.370676040649414     
 pretime  0.381563901901245     
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
          17 looptime_nofrills   21.3257310390472     
         136 looptime_nofrills   22.7493119239807     
          85 looptime_nofrills   23.0032148361206     
          51 looptime_nofrills   23.4571168422699     
          68 looptime_nofrills   23.5294778347015     
          34 looptime_nofrills   23.7255287170410     
         119 looptime_nofrills   23.9087886810303     
         153 looptime_nofrills   23.9862408638000     
         102 looptime_nofrills   25.0749959945679     
  |        1         2         3         4         5         6         7         8  
           0 looptime_nofrills   28.8664078712463     
           0 acctime  0.172962188720703     
          85 acctime   6.06229496002197     
          51 acctime   5.62990403175354     
          34 acctime   5.35833692550659     
         102 acctime   4.00355100631714     
         119 acctime   5.14761710166931     
          17 acctime   7.76758503913879     
          68 acctime   5.55171108245850     
         136 acctime   6.30148696899414     
         153 acctime   5.08930802345276     
           0 adapting block range           1           7
           5 adapting block range          33          38
 posttime  4.138946533203125E-004
           3 adapting block range          21          26
 posttime  2.219676971435547E-004
           2 adapting block range          14          20
           6 adapting block range          39          45
 posttime  3.008842468261719E-004
           7 adapting block range          46          52
 posttime  3.070831298828125E-004
           1 adapting block range           8          13
 posttime  1.900196075439453E-004
           4 adapting block range          27          32
 posttime  3.659725189208984E-004
           8 adapting block range          53          59
           9 adapting block range          60          65
 posttime  4.079341888427734E-004
   total ovlp3fn transfer [GB]  0.376624591648579
 posttime  2.610683441162109E-004
 shmsizes     1036000    23335562       65402      225000       60000
       11640
 posttime  2.560615539550781E-004
 posttime  4.341602325439453E-004
  Full exact exchange energy:   12922.701722497963 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.412       8.522       2.642       3.077       0.048       9.645       1.776      30.121
  | Times    1:        2.914      10.318       3.003       2.278       0.048       9.973       1.588      30.121
  | Times    2:        5.259       6.737       1.859       3.111       0.048      11.427       1.680      30.121
  | Times    3:        3.049       6.177       1.753       2.946       0.710      13.635       1.852      30.121
  | Times    4:        2.929       7.029       2.073       2.607       0.710      12.924       1.848      30.121
  | Times    5:        5.966      12.860       3.313       4.717       0.048       1.375       1.842      30.121
  | Times    6:        5.990      12.997       3.558       5.479       0.048       0.150       1.899      30.121
  | Times    7:        5.981      12.990       3.592       5.521       0.048       0.113       1.877      30.121
  | Times    8:        2.313       6.931       1.391       1.866       0.439      15.411       1.770      30.121
  | Times    9:        2.292       6.515       1.415       1.796       0.439      15.873       1.790      30.121
  | Times   10:        3.506       6.703       1.470       3.005       0.475      13.003       1.958      30.121
  | Times   11:        3.420       6.386       1.449       2.969       0.475      13.440       1.982      30.121
  | Times   12:        2.320       7.059       1.447       1.803       0.441      15.305       1.744      30.121
  | Times   13:        2.321       6.313       1.352       1.804       0.441      16.097       1.792      30.121
  | Times   14:        3.451       6.989       1.452       2.992       0.485      12.843       1.908      30.121
  | Times   15:        3.449       6.114       1.444       2.987       0.485      13.747       1.895      30.121
  | Times   16:        3.399       6.850       3.265       0.566       0.048      14.308       1.684      30.121
  | Times   17:        2.385       6.720       1.989       2.526       0.041       7.335       9.125      30.121
  | Times   18:        1.612       8.152       2.337       1.774       0.041       7.155       9.050      30.121
  | Times   19:        2.821       5.289       1.303       2.564       0.041       9.014       9.090      30.121
  | Times   20:        1.640       4.924       1.312       2.446       0.450      10.195       9.152      30.121
  | Times   21:        1.587       5.549       1.582       2.150       0.450       9.656       9.147      30.121
  | Times   22:        3.220      10.242       2.527       3.858       0.041       1.075       9.158      30.121
  | Times   23:        3.232      10.319       2.697       4.514       0.041       0.101       9.216      30.121
  | Times   24:        3.230      10.305       2.694       4.551       0.041       0.141       9.159      30.121
  | Times   25:        1.279       5.507       1.059       1.466       0.272      11.444       9.094      30.121
  | Times   26:        1.253       5.158       1.055       1.413       0.272      11.877       9.093      30.121
  | Times   27:        1.914       5.315       1.115       2.509       0.305       9.731       9.233      30.121
  | Times   28:        1.825       5.015       1.077       2.473       0.305      10.208       9.217      30.121
  | Times   29:        1.264       5.629       1.057       1.411       0.284      11.379       9.096      30.121
  | Times   30:        1.279       5.003       1.028       1.425       0.284      12.003       9.098      30.121
  | Times   31:        1.878       5.523       1.106       2.535       0.310       9.570       9.198      30.121
  | Times   32:        1.868       4.812       1.086       2.511       0.310      10.339       9.197      30.121
  | Times   33:        2.029       5.325       2.545       0.447       0.041      10.578       9.156      30.121
  | Times   34:        3.091       6.884       2.401       2.805       0.046       8.104       6.790      30.121
  | Times   35:        2.081       8.560       2.837       2.032       0.046       7.865       6.701      30.121
  | Times   36:        3.597       5.419       1.608       2.854       0.046       9.852       6.747      30.121
  | Times   37:        2.082       5.065       1.546       2.793       0.571      11.137       6.926      30.121
  | Times   38:        2.003       5.814       1.960       2.430       0.571      10.428       6.916      30.121
  | Times   39:        4.102      10.728       2.986       4.406       0.046       0.942       6.911      30.121
  | Times   40:        4.065      10.639       3.254       5.105       0.046       0.024       6.989      30.121
  | Times   41:        4.055      10.625       3.235       5.141       0.046       0.110       6.909      30.121
  | Times   42:        1.637       5.753       1.294       1.699       0.351      12.568       6.818      30.121
  | Times   43:        1.575       5.443       1.257       1.619       0.351      13.058       6.817      30.121
  | Times   44:        2.369       5.469       1.302       2.777       0.377      10.817       7.009      30.121
  | Times   45:        2.304       5.145       1.306       2.712       0.377      11.355       6.921      30.121
  | Times   46:        1.584       5.885       1.270       1.629       0.355      12.616       6.782      30.121
  | Times   47:        1.618       5.196       1.256       1.622       0.355      13.291       6.783      30.121
  | Times   48:        2.347       5.806       1.299       2.800       0.384      10.552       6.933      30.121
  | Times   49:        2.315       4.976       1.303       2.775       0.384      11.470       6.898      30.121
  | Times   50:        2.787       5.521       2.958       0.502       0.046      11.499       6.807      30.121
  | Times   51:        2.598       6.795       1.801       2.347       0.039       9.536       7.005      30.121
  | Times   52:        1.869       8.662       2.248       1.642       0.039       8.744       6.916      30.121
  | Times   53:        3.263       5.680       1.283       2.568       0.039      10.333       6.955      30.121
  | Times   54:        1.905       5.288       1.262       2.483       0.548      11.475       7.159      30.121
  | Times   55:        1.824       5.982       1.484       2.194       0.548      10.943       7.145      30.121
  | Times   56:        3.726      11.007       2.441       3.924       0.039       1.867       7.116      30.121
  | Times   57:        3.890      11.665       2.772       4.495       0.039       0.026       7.234      30.121
  | Times   58:        3.682      10.942       2.575       4.439       0.039       1.357       7.087      30.121
  | Times   59:        1.502       5.867       1.016       1.483       0.320      12.920       7.012      30.121
  | Times   60:        1.452       5.546       1.037       1.419       0.320      13.335       7.011      30.121
  | Times   61:        2.184       5.627       1.057       2.523       0.355      11.174       7.201      30.121
  | Times   62:        2.093       5.360       1.055       2.478       0.355      11.582       7.196      30.121
  | Times   63:        1.465       6.052       1.031       1.432       0.322      12.797       7.022      30.121
  | Times   64:        1.449       5.353       0.949       1.425       0.322      13.605       7.017      30.121
  | Times   65:        2.143       5.951       1.033       2.523       0.364      10.926       7.181      30.121
  | Times   66:        2.090       5.160       1.011       2.500       0.364      11.828       7.169      30.121
  | Times   67:        2.411       5.773       2.451       0.446       0.039      11.954       7.046      30.121
  | Times   68:        3.115       7.642       1.956       2.537       0.044       7.874       6.952      30.121
  | Times   69:        2.085       9.032       2.126       1.857       0.044       8.094       6.883      30.121
  | Times   70:        3.717       6.020       1.308       2.574       0.044       9.590       6.868      30.121
  | Times   71:        2.166       5.514       1.287       2.496       0.569      10.957       7.131      30.121
  | Times   72:        2.074       6.209       1.464       2.208       0.569      10.487       7.110      30.121
