# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --annotation-style=line --extra=infrastructure --extra=parsing --output-file=requirements.txt dependencies/nomad-dos-fingerprints/pyproject.toml dependencies/parsers/eelsdb/pyproject.toml pyproject.toml
alabaster==0.7.16 ; python_version < '3.10'  # via sphinx
jupyterhub==4.0.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via dockerspawner, oauthenticator, nomad-lab (pyproject.toml)
jwcrypto==1.5.6 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via python-keycloak
kiwisolver==1.4.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib
kombu==5.3.7 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
lark==1.1.9 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via optimade
latexcodec==3.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pybtex
lxml==5.2.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via lxml-html-clean, nomad-lab (pyproject.toml)
lxml-html-clean==0.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
m2r==0.2.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
mako==1.3.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via alembic
markupsafe==2.1.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jinja2, mako, werkzeug
matid==2.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
matplotlib==3.9.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via ase, asr, mdanalysis, phonopy, pymatgen
mda-xdrlib==0.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pyedr
mdanalysis==2.5.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
mistune==3.0.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via m2r
mmtf-python==1.1.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis
mongoengine==0.28.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
mongomock==4.1.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via optimade
monty==2024.7.30 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pymatgen
mpmath==1.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via sympy
mrcfile==1.5.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via griddataformats
msgpack==1.0.8 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mmtf-python, nomad-lab (pyproject.toml)
netcdf4==1.6.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
networkx==3.2.1 ; python_version < '3.10'  # via matid, mdanalysis, pymatgen, nomad-lab (pyproject.toml)
networkx==3.3 ; (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows') or ((python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via matid, mdanalysis, pymatgen, nomad-lab (pyproject.toml)
nomad-openbis==1.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
nptyping==1.4.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
numpy==1.26.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via ase, biopython, cftime, contourpy, f90wrap, griddataformats, gsd, h5grove, h5py, matid, matplotlib, mdanalysis, mrcfile, netcdf4, nptyping, pandas, phonopy, pyedr, pymatgen, quippy-ase, rdkit, scikit-learn, scipy, spglib, tifffile, xarray, nomad-dos-fingerprints (dependencies/nomad-dos-fingerprints/pyproject.toml), nomad-lab (pyproject.toml)
oauthenticator==15.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
oauthlib==3.2.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
openpyxl==3.1.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
optimade==0.22.1          # via nomad-lab (pyproject.toml)
orjson==3.10.6 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via h5grove, nomad-lab (pyproject.toml)
packaging==24.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via deprecation, f90wrap, gunicorn, jupyterhub, matplotlib, mdanalysis, mongomock, pint, plotly, sphinx, xarray
palettable==3.3.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pymatgen
pamela==1.1.0 ; sys_platform != 'win32' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via jupyterhub
pandas==1.5.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-openbis, panedr, pymatgen, xarray, eelsdbconverter (dependencies/parsers/eelsdb/pyproject.toml), nomad-lab (pyproject.toml)
panedr==0.8.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
parmed==4.2.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
phonopy==2.26.6 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr
pillow==10.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib, rdkit
pint==0.17 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
plotly==5.23.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr, pymatgen
prometheus-client==0.20.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
prompt-toolkit==3.0.47 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via click-repl
psutil==6.0.0 ; sys_platform == 'win32' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via jupyterhub
pyasn1==0.6.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pyasn1-modules, rfc3161ng
pyasn1-modules==0.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via rfc3161ng
pybtex==0.24.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pymatgen
pycparser==2.22 ; platform_python_implementation != 'PyPy' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via cffi
pydantic==1.10.17 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via fastapi, optimade, nomad-lab (pyproject.toml)
pyedr==0.8.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via panedr
pygments==2.18.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
pyjwt==2.6.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
pylibmagic==0.5.0 ; sys_platform == 'darwin'  # via nomad-lab (pyproject.toml)
pymatgen==2024.5.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr, nomad-lab (pyproject.toml)
pymongo==4.6.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mongoengine, optimade, nomad-lab (pyproject.toml)
pyopenssl==24.2.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via certipy
pyparsing==3.1.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib, rdflib
pyrsistent==0.20.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
python-dateutil==2.9.0.post0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via arrow, celery, elasticsearch-dsl, jupyterhub, matplotlib, nomad-openbis, pandas, rfc3161ng
python-dotenv==1.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via uvicorn
python-json-logger==2.0.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyter-telemetry, nomad-lab (pyproject.toml)
python-keycloak==4.2.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
python-logstash==0.4.6 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
python-magic==0.4.24 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
python-magic-bin==0.4.14 ; sys_platform == 'win32'  # via nomad-lab (pyproject.toml)
python-multipart==0.0.9 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
pytz==2024.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pandas, nomad-lab (pyproject.toml)
pywin32==306 ; sys_platform == 'win32' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via docker
pyyaml==6.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via phonopy, pybtex, uvicorn, nomad-lab (pyproject.toml)
quippy-ase==0.9.14 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
rdflib==5.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
rdkit==2023.9.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
recommonmark==0.7.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
requests==2.31.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via docker, jupyterhub, nomad-openbis, oauthenticator, optimade, pymatgen, python-keycloak, requests-toolbelt, rfc3161ng, sphinx, eelsdbconverter (dependencies/parsers/eelsdb/pyproject.toml), nomad-lab (pyproject.toml)
requests-toolbelt==1.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via python-keycloak
rfc3161ng==2.1.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
rfc3339-validator==0.1.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
rfc3987==1.3.8 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
ruamel-yaml==0.18.6 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyter-telemetry, oauthenticator, pymatgen
