[AFLOW] ************************************************************************************************************************** 
[AGL_RESULTS]START
agl_thermal_conductivity_300K=2.95475  (W/m*K)
agl_debye=374.916  (K)
agl_acoustic_debye=187.5  (K)
agl_gruneisen=2.22975 
agl_heat_capacity_Cv_300K=22.2739  (kB/cell)
agl_heat_capacity_Cp_300K=23.0311  (kB/cell)
agl_thermal_expansion_300K=5.04085e-05  (1/K)
agl_bulk_modulus_static_300K=153.361  (GPa)
agl_bulk_modulus_isothermal_300K=148.318  (GPa)
agl_poisson_ratio_source=ael_poisson_ratio_0.364064
agl_vibrational_free_energy_300K_cell=-54.2809  (meV/cell)
agl_vibrational_free_energy_300K_atom=-6.78511  (meV/atom)
agl_vibrational_entropy_300K_cell=2.40318  (meV/cell*K)
agl_vibrational_entropy_300K_atom=0.300398  (meV/atom*K)
[AGL_RESULTS]STOP
[AFLOW] ************************************************************************************************************************** 
[AGL_THERMAL_PROPERTIES_TEMPERATURE]START
#  T (K)        Kappa (W/(m*K))         Debye temp. (K)         Gruneisen Parameter     Cv (kB/cell)    Cp (kB/cell)    Thermal Expan. (10^{-5}/K)             B_static (Gpa)          B_isothermal (GPa)
  640.00         -36.042376        -1216.363446             1343.755053                  4.000185           -4.505297         -152.045431              167.969382                  0.500023
  650.00         -36.082543        -1258.418964             1364.074325                  4.034605           -4.510318         -157.302370              170.509291                  0.504326
  660.00         -36.123053        -1300.854431             1384.404332                  4.068574           -4.515382         -162.606804              173.050542                  0.508572
  670.00         -36.163900        -1343.666046             1404.744593                  4.102105           -4.520488         -167.958256              175.593074                  0.512763
  680.00         -36.205082        -1386.849665             1425.094668                  4.135212           -4.525635         -173.356208              178.136833                  0.516902
  690.00         -36.246592        -1430.401415             1445.454137                  4.167907           -4.530824         -178.800177              180.681767                  0.520988
  700.00         -36.288428        -1474.317641             1465.822604                  4.200200           -4.536054         -184.289705              183.227825                  0.525025
  710.00         -36.330586        -1518.594760             1486.199692                  4.232105           -4.541323         -189.824345              185.774962                  0.529013
  720.00         -36.373061        -1563.229624             1506.585041                  4.263631           -4.546633         -195.403703              188.323130                  0.532954
  730.00         -36.415850        -1608.218569             1526.978322                  4.294790           -4.551981         -201.027321              190.872290                  0.536849
  740.00         -36.458949        -1653.558555             1547.379215                  4.325592           -4.557369         -206.694819              193.422402                  0.540699
  750.00         -36.502355        -1699.246692             1567.787412                  4.356045           -4.562794         -212.405836              195.973426                  0.544506
  760.00         -36.546063        -1745.279027             1588.202649                  4.386160           -4.568258         -218.159878              198.525331                  0.548270
  770.00         -36.590072        -1791.653644             1608.624633                  4.415946           -4.573759         -223.956705              201.078079                  0.551993
  780.00         -36.634378        -1838.367446             1629.053113                  4.445411           -4.579297         -229.795931              203.631639                  0.555676
  790.00         -36.678966        -1883.441691             1649.525276                  4.472110           -4.584871         -235.430211              206.190659                  0.559014
  800.00         -36.723857        -1930.967676             1669.962384                  4.501163           -4.590482         -241.370959              208.745298                  0.562645
  810.00         -36.769035        -1978.822727             1690.405511                  4.529911           -4.596129         -247.352841              211.300689                  0.566239
  820.00         -36.814497        -2027.004119             1710.854437                  4.558364           -4.601812         -253.375515              213.856805                  0.569796
  830.00         -36.860240        -2075.509126             1731.308956                  4.586528           -4.607530         -259.438641              216.413620                  0.573316
  840.00         -36.906262        -2124.335304             1751.768867                  4.614410           -4.613283         -265.541913              218.971108                  0.576801
  850.00         -36.952560        -2173.480152             1772.233981                  4.642017           -4.619070         -271.685019              221.529248                  0.580252
  860.00         -36.999131        -2222.940592             1792.704127                  4.669354           -4.624891         -277.867574              224.088016                  0.583669
  870.00         -37.045972        -2272.714383             1813.179130                  4.696429           -4.630746         -284.089298              226.647391                  0.587054
  880.00         -37.093082        -2322.799248             1833.658825                  4.723248           -4.636635         -290.349906              229.207353                  0.590406
  890.00         -37.140458        -2373.192886             1854.143054                  4.749816           -4.642557         -296.649111              231.767882                  0.593727
  900.00         -37.188097        -2423.892819             1874.631673                  4.776138           -4.648512         -302.986602              234.328959                  0.597017
  910.00         -37.235996        -2474.896985             1895.124534                  4.802221           -4.654500         -309.362123              236.890567                  0.600278
  920.00         -37.284155        -2526.202783             1915.621508                  4.828070           -4.660519         -315.775348              239.452688                  0.603509
  930.00         -37.332570        -2577.809124             1936.122449                  4.853690           -4.666571         -322.226140              242.015306                  0.606711
  940.00         -37.381240        -2629.712871             1956.627246                  4.879085           -4.672655         -328.714109              244.578406                  0.609886
  950.00         -37.430161        -2681.912655             1977.135771                  4.904262           -4.678770         -335.239082              247.141971                  0.613033
  960.00         -37.479334        -2734.406207             1997.647912                  4.929223           -4.684917         -341.800776              249.705989                  0.616153
  970.00         -37.528754        -2787.191577             2018.163559                  4.953974           -4.691094         -348.398947              252.270445                  0.619247
  980.00         -37.578420        -2840.267333             2038.682600                  4.978520           -4.697303         -355.033417              254.835325                  0.622315
  990.00         -37.628331        -2893.631550             2059.204935                  5.002865           -4.703541         -361.703944              257.400617                  0.625358
 1000.00         -37.678484        -2947.281953             2079.730473                  5.027012           -4.709810         -368.410244              259.966309                  0.628377
 1010.00         -37.728877        -3001.217651             2100.259108                  5.050967           -4.716110         -375.152206              262.532389                  0.631371
 1020.00         -37.779509        -3055.445640             2120.790660                  5.074741           -4.722439         -381.930705              265.098833                  0.634343
 1030.00         -37.830378        -3109.968058             2141.325008                  5.098343           -4.728797         -388.746007              267.665626                  0.637293
 1040.00         -37.881483        -3164.784153             2161.862069                  5.121775           -4.735185         -395.598019              270.232759                  0.640222
 1050.00         -37.932821        -3219.893764             2182.401758                  5.145043           -4.741603         -402.486721              272.800220                  0.643130
 1060.00         -37.984391        -3275.295490             2202.944004                  5.168150           -4.748049         -409.411936              275.368001                  0.646019
 1070.00         -38.036192        -3330.988959             2223.488732                  5.191101           -4.754524         -416.373620              277.936091                  0.648888
 1080.00         -38.088221        -3386.973403             2244.035871                  5.213897           -4.761028         -423.371675              280.504484                  0.651737
 1090.00         -38.140478        -3443.248297             2264.585355                  5.236545           -4.767560         -430.406037              283.073169                  0.654568
 1100.00         -38.192960        -3499.813312             2285.137114                  5.259046           -4.774120         -437.476664              285.642139                  0.657381
 1110.00         -38.245667        -3556.667383             2305.691092                  5.281404           -4.780708         -444.583423              288.211386                  0.660176
 1120.00         -38.298596        -3613.810745             2326.247221                  5.303623           -4.787325         -451.726343              290.780903                  0.662953
 1130.00         -38.351747        -3671.242806             2346.805445                  5.325706           -4.793968         -458.905351              293.350681                  0.665713
 1140.00         -38.405119        -3728.963645             2367.365704                  5.347657           -4.800640         -466.120456              295.920713                  0.668457
 1150.00         -38.458709        -3786.973619             2387.927938                  5.369480           -4.807339         -473.371702              298.490992                  0.671185
 1160.00         -38.512517        -3845.269768             2408.492117                  5.391174           -4.814065         -480.658721              301.061515                  0.673897
 1170.00         -38.566541        -3903.855767             2429.058159                  5.412747           -4.820818         -487.981971              303.632270                  0.676593
 1180.00         -38.620780        -3962.729985             2449.626027                  5.434200           -4.827598         -495.341248              306.203253                  0.679275
 1190.00         -38.675233        -4021.892209             2470.195674                  5.455536           -4.834404         -502.736526              308.774459                  0.681942
 1200.00         -38.729899        -4081.342620             2490.767055                  5.476758           -4.841237         -510.167828              311.345882                  0.684595
 1210.00         -38.784765        -4137.303935             2511.366806                  5.494769           -4.848096         -517.162992              313.920851                  0.686846
 1220.00         -38.839856        -4197.704732             2531.938394                  5.516101           -4.854982         -524.713091              316.492299                  0.689513
 1230.00         -38.895155        -4258.383715             2552.511773                  5.537313           -4.861894         -532.297964              319.063972                  0.692164
 1240.00         -38.950663        -4319.340005             2573.086901                  5.558409           -4.868833         -539.917501              321.635863                  0.694801
 1250.00         -39.006378        -4380.571619             2593.663747                  5.579388           -4.875797         -547.571452              324.207968                  0.697424
 1260.00         -39.062300        -4442.079934             2614.242257                  5.600256           -4.882787         -555.259992              326.780282                  0.700032
 1270.00         -39.118426        -4503.863379             2634.822397                  5.621012           -4.889803         -562.982922              329.352800                  0.702627
 1280.00         -39.174757        -4565.921234             2655.404130                  5.641660           -4.896845         -570.740154              331.925516                  0.705208
 1290.00         -39.231291        -4628.254199             2675.987413                  5.662203           -4.903911         -578.531775              334.498427                  0.707775
 1300.00         -39.288028        -4690.860656             2696.572217                  5.682641           -4.911004         -586.357582              337.071527                  0.710330
 1310.00         -39.344967        -4753.739215             2717.158512                  5.702975           -4.918121         -594.217402              339.644814                  0.712872
 1320.00         -39.402107        -4816.890838             2737.746257                  5.723210           -4.925263         -602.111355              342.218282                  0.715401
 1330.00         -39.459447        -4880.315065             2758.335419                  5.743346           -4.932431         -610.039383              344.791927                  0.717918
 1340.00         -39.516987        -4944.012029             2778.925963                  5.763387           -4.939623         -618.001504              347.365745                  0.720423
 1350.00         -39.574726        -5007.979754             2799.517869                  5.783332           -4.946841         -625.997469              349.939734                  0.722916
 1360.00         -39.632663        -5072.219201             2820.111099                  5.803184           -4.954083         -634.027400              352.513887                  0.725398
 1370.00         -39.690798        -5136.729187             2840.705628                  5.822945           -4.961350         -642.091148              355.088204                  0.727868
 1380.00         -39.749129        -5201.513717             2861.301408                  5.842620           -4.968641         -650.189215              357.662676                  0.730327
 1390.00         -39.807657        -5266.598723             2881.898281                  5.862228           -4.975957         -658.324840              360.237285                  0.732779
 1400.00         -39.866380        -5331.995792             2902.496173                  5.881780           -4.983297         -666.499474              362.812022                  0.735222
 1410.00         -39.925299        -5397.708825             2923.095049                  5.901279           -4.990662         -674.713603              365.386881                  0.737660
 1420.00         -39.984412        -5463.738539             2943.694891                  5.920728           -4.998051         -682.967317              367.961861                  0.740091
 1430.00         -40.043719        -5530.089227             2964.295666                  5.940129           -5.005465         -691.261153              370.536958                  0.742516
 1440.00         -40.103220        -5596.763478             2984.897351                  5.959487           -5.012903         -699.595435              373.112169                  0.744936
 1450.00         -40.162914        -5663.765150             3005.499917                  5.978803           -5.020364         -707.970644              375.687490                  0.747350
 1460.00         -40.222801        -5731.095445             3026.103348                  5.998081           -5.027850         -716.386931              378.262919                  0.749760
 1470.00         -40.282881        -5798.762215             3046.707602                  6.017326           -5.035360         -724.845277              380.838450                  0.752166
 1480.00         -40.343153        -5866.767358             3067.312664                  6.036541           -5.042894         -733.345920              383.414083                  0.754568
 1490.00         -40.403616        -5935.113496             3087.918514                  6.055726           -5.050452         -741.889187              385.989814                  0.756966
 1500.00         -40.464272        -6003.809299             3108.525113                  6.074890           -5.058034         -750.476162              388.565639                  0.759361
 1510.00         -40.525118        -6072.857568             3129.132444                  6.094033           -5.065640         -759.107196              391.141556                  0.761754
 1520.00         -40.586156        -6142.263304             3149.740484                  6.113160           -5.073270         -767.782913              393.717561                  0.764145
 1530.00         -40.647361        -6204.090046             3170.379640                  6.127104           -5.080920         -775.511256              396.297455                  0.765888
 1540.00         -40.708787        -6275.270583             3190.984539                  6.146919           -5.088598         -784.408823              398.873067                  0.768365
 1550.00         -40.770403        -6346.783622             3211.590390                  6.166693           -5.096300         -793.347953              401.448799                  0.770837
 1560.00         -40.832209        -6418.629714             3232.197178                  6.186427           -5.104026         -802.328714              404.024647                  0.773303
 1570.00         -40.894205        -6490.811287             3252.804882                  6.206125           -5.111776         -811.351411              406.600610                  0.775766
 1580.00         -40.956391        -6563.330102             3273.413485                  6.225787           -5.119549         -820.416263              409.176686                  0.778223
 1590.00         -41.018767        -6636.188567             3294.022966                  6.245416           -5.127346         -829.523571              411.752871                  0.780677
 1600.00         -41.081334        -6709.387205             3314.633313                  6.265013           -5.135167         -838.673401              414.329164                  0.783127
 1610.00         -41.144093        -6782.928237             3335.244509                  6.284579           -5.143012         -847.866030              416.905564                  0.785572
 1620.00         -41.207043        -6856.812333             3355.856541                  6.304117           -5.150880         -857.101542              419.482068                  0.788015
 1630.00         -41.270185        -6931.042481             3376.469391                  6.323627           -5.158773         -866.380310              422.058674                  0.790453
 1640.00         -41.333521        -7005.621310             3397.083042                  6.343112           -5.166690         -875.702664              424.635380                  0.792889
 1650.00         -41.397049        -7080.550216             3417.697481                  6.362574           -5.174631         -885.068777              427.212185                  0.795322
 1660.00         -41.460772        -7155.867807             3438.312584                  6.382036           -5.182596         -894.483476              429.789073                  0.797755
 1670.00         -41.524689        -7231.700709             3458.927977                  6.401574           -5.190586         -903.962589              432.365997                  0.800197
 1680.00         -41.588802        -7308.070707             3479.543615                  6.421199           -5.198600         -913.508838              434.942952                  0.802650
 1690.00         -41.653112        -7385.008770             3500.159434                  6.440928           -5.206639         -923.126096              437.519929                  0.805116
 1700.00         -41.717619        -7462.535393             3520.775403                  6.460771           -5.214702         -932.816924              440.096925                  0.807596
 1710.00         -41.782324        -7540.678342             3541.391472                  6.480743           -5.222791         -942.584793              442.673934                  0.810093
 1720.00         -41.847231        -7619.474017             3562.007578                  6.500861           -5.230904         -952.434252              445.250947                  0.812608
 1730.00         -41.912339        -7698.956683             3582.623665                  6.521145           -5.239042         -962.369585              447.827958                  0.815143
 1740.00         -41.977650        -7779.167523             3603.239668                  6.541613           -5.247206         -972.395940              450.404959                  0.817702
 1750.00         -42.043065        -7836.530535             3623.915489                  6.548826           -5.255383         -979.566317              452.989436                  0.818603
 1760.00         -42.108826        -7922.616923             3644.519206                  6.572236           -5.263603         -990.327115              455.564901                  0.821530
 1770.00         -42.174788        -8009.396886             3665.123538                  6.595774           -5.271849        -1001.174611              458.140442                  0.824472
 1780.00         -42.240954        -8096.884894             3685.728473                  6.619446           -5.280119        -1012.110612              460.716059                  0.827431
 1790.00         -42.307330        -8185.094614             3706.334006                  6.643256           -5.288416        -1023.136827              463.291751                  0.830407
 1800.00         -42.373921        -8274.049250             3726.940109                  6.667216           -5.296740        -1034.256156              465.867514                  0.833402
 1810.00         -42.440733        -8363.760063             3747.546785                  6.691330           -5.305092        -1045.470008              468.443348                  0.836416
 1820.00         -42.507773        -8454.248439             3768.154014                  6.715606           -5.313472        -1056.781055              471.019252                  0.839451
 1830.00         -42.575049        -8545.534656             3788.761784                  6.740053           -5.321881        -1068.191832              473.595223                  0.842507
 1840.00         -42.642568        -8638.033086             3809.369266                  6.764893           -5.330321        -1079.754136              476.171158                  0.845612
 1850.00         -42.710340        -8732.901955             3829.974206                  6.790744           -5.338793        -1091.612744              478.746776                  0.848843
 1860.00         -42.778377        -8830.750199             3850.575668                  6.817917           -5.347297        -1103.843775              481.321958                  0.852240
 1870.00         -42.846693        -8932.476309             3871.172286                  6.846871           -5.355837        -1116.559539              483.896536                  0.855859
 1880.00         -42.909072        -9594.751112             3890.864027                  7.173200           -5.363634        -1199.343889              486.358003                  0.896650
 1890.00         -42.980383        -9666.537977             3911.531265                  7.184164           -5.372548        -1208.317247              488.941408                  0.898020
[AGL_ENERGIES_TEMPERATURE]STOP
[AFLOW] ************************************************************************************************************************** 
