6694 10 2 8.9999999999999997e-02 2.3054500000000001e+01 -4.1109000000000001e-01 1.0081400000000000e+01 0 1 0
6695 10 2 8.9999999999999997e-02 -2.3848500000000001e+01 1.1933400000000000e-02 8.7284299999999995e+00 1 1 0
6696 10 2 8.9999999999999997e-02 2.2577000000000002e+01 -7.3835200000000001e-01 8.3753700000000002e+00 0 1 0
6697 1 7 -6.5000000000000002e-01 -6.0905600000000000e+00 -1.2952500000000001e+01 -2.1659800000000001e+01 1 1 1
6698 1 3 4.1999999999999998e-01 -6.5189500000000002e+00 -1.3826800000000000e+01 -2.1574200000000001e+01 1 1 1
6699 1 4 5.0000000000000003e-02 -6.5831000000000000e+00 -1.2198700000000001e+01 -2.0552399999999999e+01 1 1 1
6700 1 1 8.9999999999999997e-02 -5.9842000000000004e+00 -1.1266000000000000e+01 -2.0453900000000001e+01 1 1 1
6701 1 1 8.9999999999999997e-02 -7.6445999999999996e+00 -1.1912800000000001e+01 -2.0727399999999999e+01 1 1 1
6702 1 4 -1.0000000000000000e-02 -6.4737999999999998e+00 -1.3030500000000000e+01 -1.9265699999999999e+01 1 1 1
6703 1 1 8.9999999999999997e-02 -6.6944499999999998e+00 -1.2393100000000000e+01 -1.8382600000000000e+01 1 1 1
6704 1 1 8.9999999999999997e-02 -5.4339800000000000e+00 -1.3412599999999999e+01 -1.9160799999999998e+01 1 1 1
6705 2 6 -3.4000000000000002e-01 -7.4225199999999996e+00 -1.4093200000000000e+01 -1.9290099999999999e+01 1 1 1
6706 2 4 -1.0000000000000000e-02 -6.9403499999999996e+00 -1.5274900000000001e+01 -1.8660399999999999e+01 1 1 1
6707 2 1 8.9999999999999997e-02 -7.6039399999999997e+00 -1.6099100000000000e+01 -1.9004300000000001e+01 1 1 1
6708 2 1 8.9999999999999997e-02 -5.9147200000000000e+00 -1.5514200000000001e+01 -1.9015400000000000e+01 1 1 1
6709 2 4 -1.0000000000000000e-02 -6.9931200000000002e+00 -1.5249700000000001e+01 -1.7121400000000001e+01 1 1 1
6710 2 1 8.9999999999999997e-02 -6.7913600000000001e+00 -1.6284700000000001e+01 -1.6766400000000001e+01 1 1 1
6711 2 1 8.9999999999999997e-02 -8.0175900000000002e+00 -1.4955800000000000e+01 -1.6805499999999999e+01 1 1 1
6712 3 6 -3.4000000000000002e-01 -6.0350900000000003e+00 -1.4366700000000000e+01 -1.6546700000000001e+01 1 1 1
6713 3 4 -1.0000000000000000e-02 -5.8636999999999997e+00 -1.4561299999999999e+01 -1.5142899999999999e+01 1 1 1
6714 3 1 8.9999999999999997e-02 -5.5953700000000000e+00 -1.5619400000000001e+01 -1.4943199999999999e+01 1 1 1
6715 3 1 8.9999999999999997e-02 -4.9823800000000000e+00 -1.3951200000000000e+01 -1.4840800000000000e+01 1 1 1
6716 3 4 -1.0000000000000000e-02 -7.0529299999999999e+00 -1.4139300000000000e+01 -1.4247900000000000e+01 1 1 1
6717 3 1 8.9999999999999997e-02 -7.8715799999999998e+00 -1.3711200000000000e+01 -1.4865900000000000e+01 1 1 1
6718 3 1 8.9999999999999997e-02 -6.6986999999999997e+00 -1.3319400000000000e+01 -1.3581899999999999e+01 1 1 1
6719 4 6 -3.4000000000000002e-01 -7.5639799999999999e+00 -1.5175400000000000e+01 -1.3405099999999999e+01 1 1 1
6720 4 4 -1.0000000000000000e-02 -8.3204899999999995e+00 -1.6141600000000000e+01 -1.4127599999999999e+01 1 1 1
6721 4 1 8.9999999999999997e-02 -7.6447300000000000e+00 -1.6719300000000000e+01 -1.4791600000000001e+01 1 1 1
6722 4 1 8.9999999999999997e-02 -9.0903600000000004e+00 -1.5639400000000000e+01 -1.4755599999999999e+01 1 1 1
6723 4 4 -1.0000000000000000e-02 -9.0268800000000002e+00 -1.7124500000000001e+01 -1.3184900000000001e+01 1 1 1
6724 4 1 8.9999999999999997e-02 -9.7912999999999997e+00 -1.6567100000000000e+01 -1.2602399999999999e+01 1 1 1
6725 4 1 8.9999999999999997e-02 -8.3016199999999998e+00 -1.7557600000000001e+01 -1.2465500000000000e+01 1 1 1
6726 5 6 -3.4000000000000002e-01 -9.6858500000000003e+00 -1.8146100000000001e+01 -1.3922200000000000e+01 1 1 1
6727 5 4 -1.0000000000000000e-02 -9.0494800000000009e+00 -1.9418199999999999e+01 -1.3823000000000000e+01 1 1 1
6728 5 1 8.9999999999999997e-02 -9.0627800000000001e+00 -1.9735399999999998e+01 -1.2757400000000001e+01 1 1 1
6729 5 1 8.9999999999999997e-02 -9.6752500000000001e+00 -2.0142399999999999e+01 -1.4388100000000000e+01 1 1 1
6730 5 4 -1.0000000000000000e-02 -7.5966800000000001e+00 -1.9503499999999999e+01 -1.4347000000000000e+01 1 1 1
6731 5 1 8.9999999999999997e-02 -7.2221799999999998e+00 -2.0532900000000001e+01 -1.4160200000000000e+01 1 1 1
6732 5 1 8.9999999999999997e-02 -6.9484500000000002e+00 -1.8815999999999999e+01 -1.3765200000000000e+01 1 1 1
6733 6 6 -3.4000000000000002e-01 -7.4367400000000004e+00 -1.9184200000000001e+01 -1.5727399999999999e+01 1 1 1
6734 6 4 -1.0000000000000000e-02 -7.8465299999999996e+00 -2.0242999999999999e+01 -1.6588200000000001e+01 1 1 1
6735 6 1 8.9999999999999997e-02 -8.3485899999999997e+00 -2.1059000000000001e+01 -1.6026399999999999e+01 1 1 1
6736 6 1 8.9999999999999997e-02 -6.9296300000000004e+00 -2.0674299999999999e+01 -1.7044799999999999e+01 1 1 1
6737 6 4 -1.0000000000000000e-02 -8.7690699999999993e+00 -1.9722999999999999e+01 -1.7704200000000000e+01 1 1 1
6738 6 1 8.9999999999999997e-02 -8.8765699999999992e+00 -2.0491900000000001e+01 -1.8500200000000000e+01 1 1 1
6739 6 1 8.9999999999999997e-02 -8.3044899999999995e+00 -1.8820599999999999e+01 -1.8158200000000001e+01 1 1 1
6740 7 6 -3.4000000000000002e-01 -1.0057800000000000e+01 -1.9360099999999999e+01 -1.7224399999999999e+01 1 1 1
6741 7 4 -1.0000000000000000e-02 -1.0938300000000000e+01 -2.0474499999999999e+01 -1.7162400000000002e+01 1 1 1
6742 7 1 8.9999999999999997e-02 -1.1223500000000000e+01 -2.0762699999999999e+01 -1.8197600000000001e+01 1 1 1
6743 7 1 8.9999999999999997e-02 -1.0430600000000000e+01 -2.1337199999999999e+01 -1.6684000000000001e+01 1 1 1
6744 7 4 -1.0000000000000000e-02 -1.2208399999999999e+01 -2.0122900000000001e+01 -1.6376300000000001e+01 1 1 1
6745 7 1 8.9999999999999997e-02 -1.2626899999999999e+01 -1.9187100000000001e+01 -1.6810600000000001e+01 1 1 1
6746 7 1 8.9999999999999997e-02 -1.1957500000000000e+01 -1.9904900000000001e+01 -1.5316300000000000e+01 1 1 1
6747 8 6 -3.4000000000000002e-01 -1.3219099999999999e+01 -2.1123799999999999e+01 -1.6476500000000001e+01 1 1 1
6748 8 4 -1.0000000000000000e-02 -1.2939500000000001e+01 -2.2295700000000000e+01 -1.5714100000000000e+01 1 1 1
6749 8 1 8.9999999999999997e-02 -1.3683299999999999e+01 -2.3053699999999999e+01 -1.6042600000000000e+01 1 1 1
6750 8 1 8.9999999999999997e-02 -1.1936800000000000e+01 -2.2707999999999998e+01 -1.5950900000000001e+01 1 1 1
6751 8 4 -1.0000000000000000e-02 -1.3102200000000000e+01 -2.2103100000000001e+01 -1.4194699999999999e+01 1 1 1
6752 8 1 8.9999999999999997e-02 -1.3400900000000000e+01 -2.3071500000000000e+01 -1.3738600000000000e+01 1 1 1
6753 8 1 8.9999999999999997e-02 -1.3922200000000000e+01 -2.1372399999999999e+01 -1.4012400000000000e+01 1 1 1
6754 9 6 -3.4000000000000002e-01 -1.1895799999999999e+01 -2.1684200000000001e+01 -1.3562700000000000e+01 1 1 1
6755 9 4 -1.0000000000000000e-02 -1.2144299999999999e+01 -2.1062000000000001e+01 -1.2304800000000000e+01 1 1 1
6756 9 1 8.9999999999999997e-02 -1.1171500000000000e+01 -2.0657800000000002e+01 -1.1948000000000000e+01 1 1 1
6757 9 1 8.9999999999999997e-02 -1.2830200000000000e+01 -2.0197600000000001e+01 -1.2441100000000000e+01 1 1 1
6758 9 4 -1.0000000000000000e-02 -1.2696300000000001e+01 -2.2002400000000002e+01 -1.1214600000000001e+01 1 1 1
6759 9 1 8.9999999999999997e-02 -1.2571899999999999e+01 -2.1496900000000000e+01 -1.0231000000000000e+01 1 1 1
6760 9 1 8.9999999999999997e-02 -1.2100500000000000e+01 -2.2940999999999999e+01 -1.1210100000000001e+01 1 1 1
6761 10 6 -3.4000000000000002e-01 -1.4079200000000000e+01 -2.2288599999999999e+01 -1.1409800000000001e+01 1 1 1
6762 10 4 -1.0000000000000000e-02 -1.4691200000000000e+01 -2.2862300000000001e+01 -1.0262300000000000e+01 1 1 1
6763 10 1 8.9999999999999997e-02 -1.4516999999999999e+01 -2.2214800000000000e+01 -9.3753499999999992e+00 1 1 1
6764 10 1 8.9999999999999997e-02 -1.5790100000000001e+01 -2.2882100000000001e+01 -1.0443899999999999e+01 1 1 1
6765 10 5 -2.7000000000000002e-01 -1.4201900000000000e+01 2.3731600000000000e+01 -9.9879099999999994e+00 1 0 1
6766 10 2 8.9999999999999997e-02 -1.3126200000000001e+01 2.3724399999999999e+01 -9.7161200000000001e+00 1 0 1
6767 10 2 8.9999999999999997e-02 -1.4773400000000001e+01 2.3284500000000001e+01 -9.1452000000000009e+00 1 0 1
6768 10 2 8.9999999999999997e-02 -1.4346800000000000e+01 2.3097100000000001e+01 -1.0887800000000000e+01 1 0 1
6769 1 7 -6.5000000000000002e-01 1.4498699999999999e+01 -1.8439699999999998e+01 -1.9285399999999999e+01 0 1 1
6770 1 3 4.1999999999999998e-01 1.3897399999999999e+01 -1.9194299999999998e+01 -1.9152200000000001e+01 0 1 1
6771 1 4 5.0000000000000003e-02 1.5755699999999999e+01 -1.8876700000000000e+01 -1.8769500000000001e+01 0 1 1
6772 1 1 8.9999999999999997e-02 1.6492699999999999e+01 -1.8866399999999999e+01 -1.9604199999999999e+01 0 1 1
6773 1 1 8.9999999999999997e-02 1.6119800000000001e+01 -1.8177000000000000e+01 -1.7985299999999999e+01 0 1 1
6774 1 4 -1.0000000000000000e-02 1.5666100000000000e+01 -2.0307400000000001e+01 -1.8192900000000002e+01 0 1 1
6775 1 1 8.9999999999999997e-02 1.6706700000000001e+01 -2.0698300000000000e+01 -1.8149699999999999e+01 0 1 1
6776 1 1 8.9999999999999997e-02 1.5121100000000000e+01 -2.0983300000000000e+01 -1.8885400000000001e+01 0 1 1
6777 2 6 -3.4000000000000002e-01 1.5164899999999999e+01 -2.0423800000000000e+01 -1.6858599999999999e+01 0 1 1
6778 2 4 -1.0000000000000000e-02 1.3813000000000001e+01 -2.0002400000000002e+01 -1.6690400000000000e+01 0 1 1
6779 2 1 8.9999999999999997e-02 1.3589000000000000e+01 -2.0127800000000001e+01 -1.5607200000000001e+01 0 1 1
6780 2 1 8.9999999999999997e-02 1.3711300000000000e+01 -1.8919300000000000e+01 -1.6908600000000000e+01 0 1 1
6781 2 4 -1.0000000000000000e-02 1.2768000000000001e+01 -2.0823799999999999e+01 -1.7471200000000000e+01 0 1 1
6782 2 1 8.9999999999999997e-02 1.1766100000000000e+01 -2.0628000000000000e+01 -1.7027600000000000e+01 0 1 1
6783 2 1 8.9999999999999997e-02 1.2996000000000000e+01 -2.1905200000000001e+01 -1.7346800000000002e+01 0 1 1
6784 3 6 -3.4000000000000002e-01 1.2714300000000000e+01 -2.0471800000000002e+01 -1.8852000000000000e+01 0 1 1
6785 3 4 -1.0000000000000000e-02 1.1786700000000000e+01 -2.1282399999999999e+01 -1.9569900000000001e+01 0 1 1
6786 3 1 8.9999999999999997e-02 1.0864400000000000e+01 -2.1412600000000001e+01 -1.8960599999999999e+01 0 1 1
6787 3 1 8.9999999999999997e-02 1.1486100000000000e+01 -2.0750299999999999e+01 -2.0497199999999999e+01 0 1 1
6788 3 4 -1.0000000000000000e-02 1.2349299999999999e+01 -2.2661000000000001e+01 -1.9964800000000000e+01 0 1 1
6789 3 1 8.9999999999999997e-02 1.3215500000000000e+01 -2.2899400000000000e+01 -1.9313900000000000e+01 0 1 1
6790 3 1 8.9999999999999997e-02 1.2723699999999999e+01 -2.2649600000000000e+01 -2.1011900000000001e+01 0 1 1
6791 4 6 -3.4000000000000002e-01 1.1394399999999999e+01 -2.3697800000000001e+01 -1.9771799999999999e+01 0 1 1
6792 4 4 -1.0000000000000000e-02 1.0458600000000001e+01 -2.3777000000000001e+01 -2.0843699999999998e+01 0 1 1
6793 4 1 8.9999999999999997e-02 1.0215800000000000e+01 -2.2773599999999998e+01 -2.1257899999999999e+01 0 1 1
6794 4 1 8.9999999999999997e-02 9.5241299999999995e+00 2.3814800000000002e+01 -2.0415400000000002e+01 0 0 1
6795 4 4 -1.0000000000000000e-02 1.0942100000000000e+01 2.3292100000000001e+01 -2.1954400000000000e+01 0 0 1
6796 4 1 8.9999999999999997e-02 1.0066500000000000e+01 2.2930099999999999e+01 -2.2533999999999999e+01 0 0 1
6797 4 1 8.9999999999999997e-02 1.1423700000000000e+01 2.2413900000000002e+01 -2.1477300000000000e+01 0 0 1
6798 5 6 -3.4000000000000002e-01 1.1841200000000001e+01 2.3915199999999999e+01 -2.2861899999999999e+01 0 0 1
6799 5 4 -1.0000000000000000e-02 1.2765700000000001e+01 2.2985299999999999e+01 -2.3417400000000001e+01 0 0 1
6800 5 1 8.9999999999999997e-02 1.2267300000000001e+01 2.2001100000000001e+01 -2.3558800000000002e+01 0 0 1
6801 5 1 8.9999999999999997e-02 1.3070499999999999e+01 2.3349799999999998e+01 2.3595199999999998e+01 0 0 0
6802 5 4 -1.0000000000000000e-02 1.4012100000000000e+01 2.2829300000000000e+01 -2.2526900000000001e+01 0 0 1
6803 5 1 8.9999999999999997e-02 1.4571999999999999e+01 2.1906400000000001e+01 -2.2786400000000000e+01 0 0 1
6804 5 1 8.9999999999999997e-02 1.3693600000000000e+01 2.2730000000000000e+01 -2.1467300000000002e+01 0 0 1
6805 6 6 -3.4000000000000002e-01 1.4888100000000000e+01 2.3946700000000000e+01 -2.2621099999999998e+01 0 0 1
6806 6 4 -1.0000000000000000e-02 1.5731400000000001e+01 2.3882300000000001e+01 -2.3768000000000001e+01 0 0 1
6807 6 1 8.9999999999999997e-02 1.5464700000000001e+01 2.3033899999999999e+01 2.3580800000000000e+01 0 0 0
6808 6 1 8.9999999999999997e-02 1.6768500000000000e+01 2.3710599999999999e+01 -2.3405500000000000e+01 0 0 1
6809 6 4 -1.0000000000000000e-02 1.5685900000000000e+01 -2.2813300000000002e+01 2.3462199999999999e+01 0 1 0
6810 6 1 8.9999999999999997e-02 1.6527000000000001e+01 -2.2769100000000002e+01 2.2737900000000000e+01 0 1 0
6811 6 1 8.9999999999999997e-02 1.5821099999999999e+01 -2.1975300000000001e+01 -2.3834099999999999e+01 0 1 1
6812 7 6 -3.4000000000000002e-01 1.4454100000000000e+01 -2.2622800000000002e+01 2.2774200000000000e+01 0 1 0
6813 7 4 -1.0000000000000000e-02 1.4447200000000000e+01 -2.3240600000000001e+01 2.1492699999999999e+01 0 1 0
6814 7 1 8.9999999999999997e-02 1.5210599999999999e+01 -2.2745899999999999e+01 2.0855000000000000e+01 0 1 0
6815 7 1 8.9999999999999997e-02 1.4699700000000000e+01 2.3695000000000000e+01 2.1572299999999998e+01 0 0 0
6816 7 4 -1.0000000000000000e-02 1.3057800000000000e+01 -2.3098299999999998e+01 2.0855799999999999e+01 0 1 0
6817 7 1 8.9999999999999997e-02 1.2721100000000000e+01 -2.2040199999999999e+01 2.0905300000000000e+01 0 1 0
6818 7 1 8.9999999999999997e-02 1.2333000000000000e+01 -2.3699800000000000e+01 2.1448399999999999e+01 0 1 0
6819 8 6 -3.4000000000000002e-01 1.3027500000000000e+01 -2.3559899999999999e+01 1.9510100000000001e+01 0 1 0
6820 8 4 -1.0000000000000000e-02 1.3465100000000000e+01 -2.2561100000000000e+01 1.8592900000000000e+01 0 1 0
6821 8 1 8.9999999999999997e-02 1.2779700000000000e+01 -2.1688600000000001e+01 1.8672499999999999e+01 0 1 0
6822 8 1 8.9999999999999997e-02 1.4494899999999999e+01 -2.2222500000000000e+01 1.8841699999999999e+01 0 1 0
6823 8 4 -1.0000000000000000e-02 1.3449400000000001e+01 -2.3056999999999999e+01 1.7136800000000001e+01 0 1 0
6824 8 1 8.9999999999999997e-02 1.3576400000000000e+01 -2.2178300000000000e+01 1.6469400000000000e+01 0 1 0
6825 8 1 8.9999999999999997e-02 1.2469799999999999e+01 -2.3523000000000000e+01 1.6895900000000001e+01 0 1 0
6826 9 6 -3.4000000000000002e-01 1.4529199999999999e+01 -2.3939599999999999e+01 1.6857700000000001e+01 0 1 0
6827 9 4 -1.0000000000000000e-02 1.4179200000000000e+01 2.2710899999999999e+01 1.7051400000000001e+01 0 0 0
6828 9 1 8.9999999999999997e-02 1.5125299999999999e+01 2.2175200000000000e+01 1.7284600000000001e+01 0 0 0
6829 9 1 8.9999999999999997e-02 1.3496000000000000e+01 2.2591100000000001e+01 1.7919100000000000e+01 0 0 0
6830 9 4 -1.0000000000000000e-02 1.3572600000000000e+01 2.2072500000000002e+01 1.5787500000000000e+01 0 0 0
6831 9 1 8.9999999999999997e-02 1.3608700000000001e+01 2.0967900000000000e+01 1.5895700000000000e+01 0 0 0
6832 9 1 8.9999999999999997e-02 1.4208700000000000e+01 2.2352399999999999e+01 1.4921799999999999e+01 0 0 0
6833 10 6 -3.4000000000000002e-01 1.2216600000000000e+01 2.2446000000000002e+01 1.5558700000000000e+01 0 0 0
6834 10 4 -1.0000000000000000e-02 1.1712100000000000e+01 2.1925899999999999e+01 1.4335400000000000e+01 0 0 0
6835 10 1 8.9999999999999997e-02 1.2002400000000000e+01 2.0856800000000000e+01 1.4224200000000000e+01 0 0 0
6836 10 1 8.9999999999999997e-02 1.0601800000000001e+01 2.1972899999999999e+01 1.4388600000000000e+01 0 0 0
6837 10 5 -2.7000000000000002e-01 1.2187700000000000e+01 2.2736799999999999e+01 1.3127000000000001e+01 0 0 0
6838 10 2 8.9999999999999997e-02 1.3285299999999999e+01 2.2635899999999999e+01 1.2992800000000001e+01 0 0 0
6839 10 2 8.9999999999999997e-02 1.1696899999999999e+01 2.2378100000000000e+01 1.2198100000000000e+01 0 0 0
6840 10 2 8.9999999999999997e-02 1.1953500000000000e+01 2.3813600000000001e+01 1.3269100000000000e+01 0 0 0
6841 1 7 -6.5000000000000002e-01 -7.5950899999999999e+00 -1.5970000000000001e+01 2.1451799999999999e+01 1 1 0
6842 1 3 4.1999999999999998e-01 -8.1730699999999992e+00 -1.5207000000000001e+01 2.1274899999999999e+01 1 1 0
6843 1 4 5.0000000000000003e-02 -8.3327500000000008e+00 -1.6846599999999999e+01 2.2300000000000001e+01 1 1 0
6844 1 1 8.9999999999999997e-02 -8.7022099999999991e+00 -1.7693700000000000e+01 2.1678699999999999e+01 1 1 0
6845 1 1 8.9999999999999997e-02 -7.6655300000000004e+00 -1.7264600000000002e+01 2.3084199999999999e+01 1 1 0
6846 1 4 -1.0000000000000000e-02 -9.5450099999999996e+00 -1.6143899999999999e+01 2.2950600000000001e+01 1 1 0
6847 1 1 8.9999999999999997e-02 -1.0177700000000000e+01 -1.6951200000000000e+01 2.3385100000000001e+01 1 1 0
6848 1 1 8.9999999999999997e-02 -1.0172000000000001e+01 -1.5648500000000000e+01 2.2179500000000001e+01 1 1 0
6849 2 6 -3.4000000000000002e-01 -9.2691199999999991e+00 -1.5253500000000001e+01 -2.3982199999999999e+01 1 1 1
6850 2 4 -1.0000000000000000e-02 -8.5959299999999992e+00 -1.4051700000000000e+01 2.3655899999999999e+01 1 1 0
6851 2 1 8.9999999999999997e-02 -8.5027799999999996e+00 -1.3445499999999999e+01 -2.3429600000000001e+01 1 1 1
6852 2 1 8.9999999999999997e-02 -7.5624300000000000e+00 -1.4287100000000001e+01 2.3330700000000000e+01 1 1 0
6853 2 4 -1.0000000000000000e-02 -9.2877200000000002e+00 -1.3163399999999999e+01 2.2599499999999999e+01 1 1 0
6854 2 1 8.9999999999999997e-02 -8.8381200000000000e+00 -1.2147700000000000e+01 2.2661999999999999e+01 1 1 0
6855 2 1 8.9999999999999997e-02 -1.0370500000000000e+01 -1.3084199999999999e+01 2.2838000000000001e+01 1 1 0
6856 3 6 -3.4000000000000002e-01 -9.0945300000000007e+00 -1.3651400000000001e+01 2.1274400000000000e+01 1 1 0
6857 3 4 -1.0000000000000000e-02 -9.5340299999999996e+00 -1.2724200000000000e+01 2.0284900000000000e+01 1 1 0
6858 3 1 8.9999999999999997e-02 -9.0531799999999993e+00 -1.1732300000000000e+01 2.0432900000000000e+01 1 1 0
6859 3 1 8.9999999999999997e-02 -9.1925699999999999e+00 -1.3116000000000000e+01 1.9299900000000001e+01 1 1 0
6860 3 4 -1.0000000000000000e-02 -1.1062600000000000e+01 -1.2570900000000000e+01 2.0223400000000002e+01 1 1 0
6861 3 1 8.9999999999999997e-02 -1.1412500000000000e+01 -1.1933299999999999e+01 2.1063400000000001e+01 1 1 0
6862 3 1 8.9999999999999997e-02 -1.1516600000000000e+01 -1.3581300000000001e+01 2.0322299999999998e+01 1 1 0
6863 4 6 -3.4000000000000002e-01 -1.1456899999999999e+01 -1.2004099999999999e+01 1.8978800000000000e+01 1 1 0
6864 4 4 -1.0000000000000000e-02 -1.2839100000000000e+01 -1.1657400000000001e+01 1.8947900000000001e+01 1 1 0
6865 4 1 8.9999999999999997e-02 -1.3023099999999999e+01 -1.1124100000000000e+01 1.7987200000000001e+01 1 1 0
6866 4 1 8.9999999999999997e-02 -1.3074000000000000e+01 -1.0951100000000000e+01 1.9773900000000001e+01 1 1 0
6867 4 4 -1.0000000000000000e-02 -1.3792100000000000e+01 -1.2861300000000000e+01 1.9012699999999999e+01 1 1 0
6868 4 1 8.9999999999999997e-02 -1.3762700000000001e+01 -1.3304500000000001e+01 2.0031500000000001e+01 1 1 0
6869 4 1 8.9999999999999997e-02 -1.3467900000000000e+01 -1.3628000000000000e+01 1.8274600000000000e+01 1 1 0
6870 5 6 -3.4000000000000002e-01 -1.5115900000000000e+01 -1.2455600000000000e+01 1.8692000000000000e+01 1 1 0
6871 5 4 -1.0000000000000000e-02 -1.6101600000000001e+01 -1.3341900000000001e+01 1.9214900000000000e+01 1 1 0
6872 5 1 8.9999999999999997e-02 -1.6015699999999999e+01 -1.3350600000000000e+01 2.0323000000000000e+01 1 1 0
6873 5 1 8.9999999999999997e-02 -1.7098500000000001e+01 -1.2913900000000000e+01 1.8977300000000000e+01 1 1 0
6874 5 4 -1.0000000000000000e-02 -1.6042300000000001e+01 -1.4800700000000001e+01 1.8709000000000000e+01 1 1 0
6875 5 1 8.9999999999999997e-02 -1.6880600000000001e+01 -1.5372100000000000e+01 1.9166100000000000e+01 1 1 0
6876 5 1 8.9999999999999997e-02 -1.5100800000000000e+01 -1.5271200000000000e+01 1.9065300000000001e+01 1 1 0
6877 6 6 -3.4000000000000002e-01 -1.6092400000000001e+01 -1.4971399999999999e+01 1.7296600000000002e+01 1 1 0
6878 6 4 -1.0000000000000000e-02 -1.7278199999999998e+01 -1.4443300000000001e+01 1.6714800000000000e+01 1 1 0
6879 6 1 8.9999999999999997e-02 -1.7236300000000000e+01 -1.3333200000000000e+01 1.6724900000000002e+01 1 1 0
6880 6 1 8.9999999999999997e-02 -1.8157800000000002e+01 -1.4765000000000001e+01 1.7315100000000001e+01 1 1 0
6881 6 4 -1.0000000000000000e-02 -1.7469100000000001e+01 -1.4948000000000000e+01 1.5269200000000000e+01 1 1 0
6882 6 1 8.9999999999999997e-02 -1.8417100000000001e+01 -1.4540300000000000e+01 1.4857100000000001e+01 1 1 0
6883 6 1 8.9999999999999997e-02 -1.7569500000000001e+01 -1.6055399999999999e+01 1.5305800000000000e+01 1 1 0
6884 7 6 -3.4000000000000002e-01 -1.6412600000000001e+01 -1.4653300000000000e+01 1.4357900000000001e+01 1 1 0
6885 7 4 -1.0000000000000000e-02 -1.6184100000000001e+01 -1.3258699999999999e+01 1.4190899999999999e+01 1 1 0
6886 7 1 8.9999999999999997e-02 -1.6044799999999999e+01 -1.3066400000000000e+01 1.3104900000000001e+01 1 1 0
6887 7 1 8.9999999999999997e-02 -1.7061399999999999e+01 -1.2664800000000000e+01 1.4522600000000001e+01 1 1 0
6888 7 4 -1.0000000000000000e-02 -1.4899699999999999e+01 -1.2830900000000000e+01 1.4920100000000000e+01 1 1 0
6889 7 1 8.9999999999999997e-02 -1.4071800000000000e+01 -1.3478600000000000e+01 1.4556200000000000e+01 1 1 0
6890 7 1 8.9999999999999997e-02 -1.4988899999999999e+01 -1.3000900000000000e+01 1.6014199999999999e+01 1 1 0
6891 8 6 -3.4000000000000002e-01 -1.4535600000000001e+01 -1.1480499999999999e+01 1.4662000000000001e+01 1 1 0
6892 8 4 -1.0000000000000000e-02 -1.5298100000000000e+01 -1.0569300000000000e+01 1.5445000000000000e+01 1 1 0
6893 8 1 8.9999999999999997e-02 -1.6370400000000000e+01 -1.0664600000000000e+01 1.5165600000000000e+01 1 1 0
6894 8 1 8.9999999999999997e-02 -1.5189800000000000e+01 -1.0814900000000000e+01 1.6524200000000000e+01 1 1 0
6895 8 4 -1.0000000000000000e-02 -1.4874499999999999e+01 -9.1076499999999996e+00 1.5218500000000001e+01 1 1 0
6896 8 1 8.9999999999999997e-02 -1.5729300000000000e+01 -8.4600600000000004e+00 1.5516000000000000e+01 1 1 0
6897 8 1 8.9999999999999997e-02 -1.4681900000000001e+01 -8.9298599999999997e+00 1.4141100000000000e+01 1 1 0
6898 9 6 -3.4000000000000002e-01 -1.3761799999999999e+01 -8.7037399999999998e+00 1.6010899999999999e+01 1 1 0
6899 9 4 -1.0000000000000000e-02 -1.2509200000000000e+01 -9.1247199999999999e+00 1.5475000000000000e+01 1 1 0
6900 9 1 8.9999999999999997e-02 -1.1807499999999999e+01 -9.1977700000000002e+00 1.6335400000000000e+01 1 1 0
6901 9 1 8.9999999999999997e-02 -1.2581600000000000e+01 -1.0135700000000000e+01 1.5022800000000000e+01 1 1 0
6902 9 4 -1.0000000000000000e-02 -1.1895700000000000e+01 -8.1384200000000000e+00 1.4460900000000001e+01 1 1 0
6903 9 1 8.9999999999999997e-02 -1.0831500000000000e+01 -8.4236199999999997e+00 1.4307800000000000e+01 1 1 0
6904 9 1 8.9999999999999997e-02 -1.1913500000000001e+01 -7.1161099999999999e+00 1.4895600000000000e+01 1 1 0
6905 10 6 -3.4000000000000002e-01 -1.2570200000000000e+01 -8.1733899999999995e+00 1.3204499999999999e+01 1 1 0
6906 10 4 -1.0000000000000000e-02 -1.1875299999999999e+01 -7.4697699999999996e+00 1.2184900000000001e+01 1 1 0
6907 10 1 8.9999999999999997e-02 -1.0802300000000001e+01 -7.7644599999999997e+00 1.2184100000000001e+01 1 1 0
6908 10 1 8.9999999999999997e-02 -1.2309500000000000e+01 -7.7833600000000001e+00 1.1208500000000001e+01 1 1 0
6909 10 5 -2.7000000000000002e-01 -1.2013900000000000e+01 -5.9532900000000000e+00 1.2328700000000000e+01 1 1 0
6910 10 2 8.9999999999999997e-02 -1.1548400000000001e+01 -5.6022999999999996e+00 1.3272500000000001e+01 1 1 0
6911 10 2 8.9999999999999997e-02 -1.1513900000000000e+01 -5.4380800000000002e+00 1.1481100000000000e+01 1 1 0
6912 10 2 8.9999999999999997e-02 -1.3082400000000000e+01 -5.6567400000000001e+00 1.2335900000000001e+01 1 1 0
6913 1 7 -6.5000000000000002e-01 1.2647299999999999e+00 -2.2490100000000002e+01 3.0547900000000001e+00 0 1 0
