------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  | Comm 1251:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1252:        0.047       0.003       0.028       1.863       0.356       0.030       0.644       0.000       0.000       3.776
  | Comm 1253:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1254:        0.047       0.003       0.028       1.864       0.356       0.030       0.644       0.000       0.000       3.776
  | Comm 1255:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1256:        0.047       0.003       0.028       1.864       0.356       0.030       0.644       0.000       0.000       3.777
  | Comm 1257:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1258:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1259:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1260:        0.047       0.003       0.028       1.863       0.355       0.030       0.644       0.000       0.000       3.777
  | Comm 1261:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1262:        0.047       0.003       0.028       1.864       0.355       0.030       0.644       0.000       0.000       3.776
  | Comm 1263:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1264:        0.047       0.003       0.028       1.864       0.356       0.030       0.644       0.000       0.000       3.777
  | Comm 1265:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1266:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1267:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1268:        0.047       0.003       0.028       1.863       0.356       0.030       0.644       0.000       0.000       3.776
  | Comm 1269:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1270:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1271:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1272:        0.047       0.003       0.028       1.864       0.355       0.030       0.644       0.000       0.000       3.776
  | Comm 1273:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1274:        0.047       0.003       0.028       1.864       0.355       0.030       0.644       0.000       0.000       3.776
  | Comm 1275:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1276:        0.047       0.003       0.028       1.863       0.355       0.030       0.644       0.000       0.000       3.776
  | Comm 1277:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Comm 1278:        0.047       0.003       0.028       1.864       0.355       0.030       0.644       0.000       0.000       3.776
  | Comm 1279:        0.047       0.003       0.028       1.864       0.355       0.029       0.644       0.000       0.000       3.776
  | Imbalance    0:        0.993       0.001       0.004       0.004       0.055       0.002       0.040       0.000       0.000       0.001
  | Imbalance    1:        1.002       0.001       0.004       0.094       0.267       0.002       0.037       0.000       0.000       0.996
  | Imbalance    2:        0.999       0.001       0.004       0.334       0.286       0.002       0.036       0.000       0.000       0.991
  | Imbalance    3:        0.999       0.001       0.004       0.147       0.253       0.002       0.036       0.000       0.000       1.079
  | Imbalance    4:        1.009       0.001       0.001       0.369       0.429       0.002       0.035       0.000       0.000       1.172
  | Imbalance    5:        1.013       0.001       0.004       0.397       0.479       0.002       0.037       0.000       0.000       1.405
  | Imbalance    6:        1.012       0.001       0.004       0.379       0.431       0.002       0.035       0.000       0.000       1.404
  | Imbalance    7:        1.008       0.001       0.004       0.414       0.492       0.002       0.037       0.000       0.000       2.304
  | Imbalance    8:        1.000       0.001       0.001       0.347       0.411       0.002       0.035       0.000       0.000       1.937
  | Imbalance    9:        0.999       0.001       0.003       0.416       0.477       0.002       0.036       0.000       0.000       1.974
  | Imbalance   10:        1.002       0.001       0.004       0.183       0.388       0.002       0.036       0.000       0.000       1.929
  | Imbalance   11:        0.998       0.001       0.004       0.191       0.403       0.002       0.035       0.000       0.000       1.889
  | Imbalance   12:        1.005       0.001       0.002       0.336       0.395       0.002       0.035       0.000       0.000       1.936
  | Imbalance   13:        0.997       0.001       0.007       0.383       0.411       0.002       0.035       0.000       0.000       1.998
  | Imbalance   14:        0.996       0.001       0.007       0.374       0.472       0.002       0.035       0.000       0.000       1.950
  | Imbalance   15:        0.998       0.001       0.003       0.189       0.407       0.002       0.035       0.000       0.000       1.939
  | Imbalance   16:        1.009       0.001       0.004       0.242       0.497       0.002       0.039       0.000       0.000       2.643
  | Imbalance   17:        1.003       0.001       0.004       0.244       0.524       0.002       0.039       0.000       0.000       2.632
  | Imbalance   18:        1.001       0.001       0.001       0.404       0.559       0.002       0.039       0.000       0.000       2.655
  | Imbalance   19:        1.005       0.001       0.004       0.246       0.493       0.002       0.039       0.000       0.000       2.896
  | Imbalance   20:        1.006       0.002       0.004       0.429       0.571       0.002       0.039       0.000       0.000       2.869
  | Imbalance   21:        1.006       0.001       0.004       0.426       0.524       0.002       0.039       0.000       0.000       2.885
  | Imbalance   22:        1.002       0.001       0.004       0.405       0.549       0.002       0.038       0.000       0.000       3.048
  | Imbalance   23:        0.999       0.001       0.001       0.435       0.558       0.002       0.040       0.000       0.000       2.813
  | Imbalance   24:        0.997       0.002       0.004       0.411       0.560       0.002       0.039       0.000       0.000       1.277
  | Imbalance   25:        0.996       0.001       0.004       0.402       0.522       0.002       0.038       0.000       0.000       1.268
  | Imbalance   26:        0.998       0.002       0.004       0.388       0.518       0.002       0.038       0.000       0.000       1.294
  | Imbalance   27:        0.995       0.001       0.004       0.404       0.554       0.002       0.039       0.000       0.000       1.276
  | Imbalance   28:        0.997       0.003       0.001       0.413       0.558       0.002       0.039       0.000       0.000       1.296
  | Imbalance   29:        0.994       0.003       0.004       0.434       0.558       0.002       0.040       0.000       0.000       1.357
  | Imbalance   30:        0.997       0.001       0.004       0.389       0.516       0.002       0.037       0.000       0.000       1.274
  | Imbalance   31:        0.996       0.001       0.004       0.409       0.515       0.002       0.037       0.000       0.000       1.530
  | Imbalance   32:        1.002       0.002       0.004       0.419       0.601       0.002       0.039       0.000       0.000       2.326
  | Imbalance   33:        1.005       0.003       0.004       0.405       0.565       0.002       0.038       0.000       0.000       2.291
  | Imbalance   34:        1.002       0.001       0.001       0.401       0.590       0.002       0.038       0.000       0.000       2.342
  | Imbalance   35:        1.007       0.001       0.001       0.428       0.600       0.002       0.039       0.000       0.000       2.288
  | Imbalance   36:        1.003       0.003       0.004       0.398       0.546       0.002       0.036       0.000       0.000       2.288
  | Imbalance   37:        0.997       0.003       0.004       0.403       0.566       0.002       0.038       0.000       0.000       2.306
  | Imbalance   38:        1.005       0.001       0.001       0.393       0.562       0.002       0.038       0.000       0.000       2.306
  | Imbalance   39:        1.001       0.001       0.004       0.403       0.566       0.002       0.038       0.000       0.000       2.313
  | Imbalance   40:        1.002       0.001       0.004       0.400       0.562       0.002       0.038       0.000       0.000       2.269
  | Imbalance   41:        0.998       0.001       0.004       0.411       0.578       0.002       0.038       0.000       0.000       2.297
  | Imbalance   42:        0.999       0.001       0.004       0.400       0.558       0.002       0.038       0.000       0.000       2.286
  | Imbalance   43:        0.996       0.001       0.004       0.408       0.566       0.002       0.038       0.000       0.000       2.289
  | Imbalance   44:        1.001       0.001       0.003       0.420       0.554       0.002       0.037       0.000       0.000       2.264
  | Imbalance   45:        0.999       0.001       0.001       0.456       0.616       0.002       0.039       0.000       0.000       2.320
  | Imbalance   46:        0.995       0.001       0.003       0.641       0.808       0.002       0.037       0.000       0.000       2.323
  | Imbalance   47:        0.996       0.001       0.003       0.426       0.651       0.002       0.039       0.000       0.000       2.297
  | Imbalance   48:        1.007       0.002       0.004       0.497       0.744       0.002       0.040       0.000       0.000       1.811
  | Imbalance   49:        1.000       0.001       0.004       0.555       0.775       0.002       0.040       0.000       0.000       1.781
  | Imbalance   50:        0.997       0.001       0.004       0.654       0.818       0.002       0.040       0.000       0.000       2.176
  | Imbalance   51:        1.007       0.001       0.004       0.500       0.741       0.002       0.039       0.000       0.000       2.180
  | Imbalance   52:        1.006       0.001       0.004       0.501       0.751       0.002       0.038       0.000       0.000       2.101
  | Imbalance   53:        1.000       0.001       0.004       0.561       0.803       0.002       0.039       0.000       0.000       2.115
  | Imbalance   54:        0.998       0.001       0.001       0.642       0.805       0.002       0.038       0.000       0.000       2.107
  | Imbalance   55:        0.998       0.001       0.004       0.648       0.835       0.002       0.038       0.000       0.000       2.378
  | Imbalance   56:        0.994       0.001       0.004       0.577       0.773       0.002       0.037       0.000       0.000       2.578
  | Imbalance   57:        0.995       0.001       0.004       0.646       0.846       0.002       0.038       0.000       0.000       2.621
  | Imbalance   58:        1.000       0.001       0.001       0.573       0.768       0.002       0.037       0.000       0.000       3.025
  | Imbalance   59:        1.005       0.001       0.001       0.567       0.762       0.002       0.039       0.000       0.000       3.016
  | Imbalance   60:        0.995       0.003       0.004       0.545       0.761       0.002       0.038       0.000       0.000       2.918
  | Imbalance   61:        0.996       0.003       0.004       0.550       0.781       0.002       0.039       0.000       0.000       2.864
  | Imbalance   62:        0.994       0.001       0.003       0.569       0.765       0.002       0.038       0.000       0.000       2.864
  | Imbalance   63:        0.996       0.001       0.001       0.564       0.763       0.002       0.040       0.000       0.000       2.862
  | Imbalance   64:        1.002       0.003       0.004       0.618       0.814       0.002       0.039       0.000       0.000       2.778
  | Imbalance   65:        1.009       0.003       0.004       0.462       0.746       0.002       0.040       0.000       0.000       2.754
  | Imbalance   66:        1.005       0.002       0.005       0.540       0.769       0.002       0.039       0.000       0.000       2.805
  | Imbalance   67:        1.006       0.001       0.004       0.530       0.812       0.002       0.040       0.000       0.000       2.768
  | Imbalance   68:        1.019       0.001       0.001       0.464       0.732       0.002       0.039       0.000       0.000       2.805
  | Imbalance   69:        1.007       0.001       0.004       0.533       0.819       0.002       0.039       0.000       0.000       2.796
  | Imbalance   70:        1.002       0.002       0.004       0.507       0.795       0.002       0.040       0.000       0.000       2.818
  | Imbalance   71:        1.001       0.002       0.001       0.629       0.868       0.002       0.038       0.000       0.000       2.825
  | Imbalance   72:        0.994       0.001       0.006       0.506       0.794       0.002       0.038       0.000       0.000       1.925
  | Imbalance   73:        0.996       0.001       0.006       0.513       0.816       0.002       0.039       0.000       0.000       1.965
  | Imbalance   74:        1.002       0.001       0.004       0.503       0.789       0.002       0.039       0.000       0.000       2.323
  | Imbalance   75:        0.998       0.001       0.002       0.508       0.814       0.002       0.039       0.000       0.000       2.314
  | Imbalance   76:        0.993       0.002       0.004       0.629       0.871       0.002       0.039       0.000       0.000       2.418
  | Imbalance   77:        1.005       0.001       0.001       0.531       0.843       0.002       0.039       0.000       0.000       2.452
  | Imbalance   78:        0.995       0.001       0.001       0.632       0.883       0.002       0.039       0.000       0.000       2.410
  | Imbalance   79:        0.996       0.001       0.004       0.622       0.896       0.002       0.039       0.000       0.000       2.257
  | Imbalance   80:        1.006       0.001       0.004       0.630       0.895       0.002       0.039       0.000       0.000       2.379
  | Imbalance   81:        1.006       0.001       0.005       0.558       0.880       0.002       0.039       0.000       0.000       2.619
  | Imbalance   82:        1.006       0.001       0.004       0.635       0.890       0.002       0.038       0.000       0.000       2.886
  | Imbalance   83:        1.000       0.001       0.005       0.622       0.895       0.002       0.039       0.000       0.000       2.890
  | Imbalance   84:        1.002       0.001       0.004       0.638       0.908       0.002       0.040       0.000       0.000       2.728
  | Imbalance   85:        1.003       0.001       0.002       0.628       0.909       0.002       0.040       0.000       0.000       2.728
  | Imbalance   86:        1.003       0.001       0.005       0.634       0.888       0.002       0.040       0.000       0.000       2.732
  | Imbalance   87:        1.009       0.001       0.002       0.626       0.894       0.002       0.039       0.000       0.000       2.722
  | Imbalance   88:        0.997       0.001       0.003       0.637       0.898       0.002       0.040       0.000       0.000       2.726
  | Imbalance   89:        0.997       0.001       0.004       0.626       0.897       0.002       0.040       0.000       0.000       2.729
  | Imbalance   90:        0.999       0.001       0.004       0.638       0.878       0.002       0.039       0.000       0.000       2.664
  | Imbalance   91:        0.999       0.001       0.002       0.626       0.880       0.002       0.040       0.000       0.000       2.674
  | Imbalance   92:        0.999       0.001       0.004       0.551       0.846       0.002       0.039       0.000       0.000       2.831
  | Imbalance   93:        0.999       0.001       0.004       0.556       0.844       0.002       0.040       0.000       0.000       2.835
  | Imbalance   94:        0.998       0.001       0.004       0.643       0.871       0.002       0.038       0.000       0.000       2.841
  | Imbalance   95:        1.009       0.001       0.002       0.555       0.842       0.002       0.040       0.000       0.000       2.866
  | Imbalance   96:        0.996       0.001       0.002       0.512       0.816       0.002       0.040       0.000       0.000       2.050
  | Imbalance   97:        0.997       0.003       0.002       0.511       0.827       0.002       0.041       0.000       0.000       1.966
  | Imbalance   98:        1.000       0.002       0.004       0.504       0.811       0.002       0.040       0.000       0.000       2.421
  | Imbalance   99:        0.998       0.001       0.005       0.508       0.831       0.002       0.041       0.000       0.000       2.459
  | Imbalance  100:        0.994       0.003       0.004       0.600       0.859       0.002       0.040       0.000       0.000       2.365
  | Imbalance  101:        1.004       0.003       0.002       0.509       0.805       0.002       0.039       0.000       0.000       2.374
  | Imbalance  102:        0.994       0.001       0.004       0.602       0.842       0.002       0.039       0.000       0.000       2.369
  | Imbalance  103:        1.001       0.001       0.004       0.507       0.787       0.002       0.039       0.000       0.000       2.379
  | Imbalance  104:        0.995       0.002       0.007       0.598       0.828       0.002       0.039       0.000       0.000       2.530
  | Imbalance  105:        0.991       0.001       0.002       0.512       0.795       0.002       0.040       0.000       0.000       2.530
  | Imbalance  106:        1.000       0.001       0.004       0.501       0.781       0.002       0.039       0.000       0.000       2.997
  | Imbalance  107:        0.999       0.001       0.004       0.508       0.782       0.002       0.039       0.000       0.000       2.996
  | Imbalance  108:        0.990       0.001       0.001       0.601       0.839       0.002       0.039       0.000       0.000       2.814
  | Imbalance  109:        0.998       0.001       0.001       0.588       0.859       0.002       0.040       0.000       0.000       2.822
  | Imbalance  110:        0.994       0.001       0.004       0.607       0.875       0.002       0.039       0.000       0.000       2.816
  | Imbalance  111:        1.001       0.001       0.001       0.519       0.835       0.002       0.040       0.000       0.000       2.820
  | Imbalance  112:        1.007       0.002       0.004       0.604       1.217       0.002       0.038       0.000       0.000       2.923
  | Imbalance  113:        1.002       0.002       0.004       0.594       1.233       0.002       0.039       0.000       0.000       2.924
  | Imbalance  114:        1.003       0.001       0.002       0.606       1.219       0.002       0.039       0.000       0.000       2.862
  | Imbalance  115:        1.012       0.001       0.001       0.513       1.185       0.002       0.038       0.000       0.000       2.861
  | Imbalance  116:        1.009       0.002       0.007       0.601       1.201       0.002       0.039       0.000       0.000       2.954
  | Imbalance  117:        1.018       0.001       0.002       0.507       1.186       0.002       0.039       0.000       0.000       2.960
  | Imbalance  118:        1.012       0.002       0.004       0.601       1.202       0.002       0.039       0.000       0.000       2.933
  | Imbalance  119:        1.014       0.001       0.005       0.509       1.189       0.002       0.039       0.000       0.000       2.931
  | Imbalance  120:        1.024       0.001       0.004       0.411       1.474       0.002       0.040       0.000       0.000       3.653
  | Imbalance  121:        0.894       0.001       0.004       0.187       4.142       0.002       0.039       0.000       0.000       0.035
  | Imbalance  122:        0.892       0.003       0.004       0.050       4.076       0.002       0.038       0.000       0.000       0.600
  | Imbalance  123:        0.892       0.001       0.004       0.315       4.103       0.002       0.037       0.000       0.000       0.631
  | Imbalance  124:        0.878       0.002       0.004       0.170       3.994       0.002       0.039       0.000       0.000       0.544
  | Imbalance  125:        0.878       0.001       0.002       0.375       4.110       0.002       0.039       0.000       0.000       0.528
  | Imbalance  126:        0.874       0.001       0.007       0.389       4.168       0.002       0.038       0.000       0.000       0.746
  | Imbalance  127:        0.875       0.002       0.004       0.354       4.100       0.002       0.038       0.000       0.000       0.722
  | Imbalance  128:        0.759       0.001       0.003       0.260       3.482       0.002       0.037       0.000       0.000       0.654
  | Imbalance  129:        0.759       0.001       0.003       0.281       3.464       0.002       0.032       0.000       0.000       0.692
  | Imbalance  130:        0.758       0.001       0.003       0.273       3.525       0.002       0.034       0.000       0.000       0.717
  | Imbalance  131:        0.759       0.001       0.003       0.070       3.471       0.002       0.033       0.000       0.000       0.698
  | Imbalance  132:        0.761       0.001       0.004       0.060       3.455       0.002       0.032       0.000       0.000       0.649
  | Imbalance  133:        0.764       0.001       0.001       0.254       3.413       0.002       0.031       0.000       0.000       0.665
  | Imbalance  134:        0.759       0.001       0.004       0.253       3.440       0.002       0.030       0.000       0.000       0.671
  | Imbalance  135:        0.759       0.001       0.004       0.295       3.513       0.002       0.032       0.000       0.000       0.666
  | Imbalance  136:        0.753       0.001       0.004       0.044       3.412       0.002       0.033       0.000       0.000       0.821
  | Imbalance  137:        0.760       0.001       0.003       0.056       3.396       0.002       0.034       0.000       0.000       0.810
  | Imbalance  138:        0.753       0.001       0.000       0.041       3.418       0.002       0.033       0.000       0.000       0.815
  | Imbalance  139:        0.753       0.001       0.001       0.275       3.472       0.002       0.034       0.000       0.000       0.815
  | Imbalance  140:        0.762       0.001       0.004       0.049       3.405       0.002       0.031       0.000       0.000       1.202
  | Imbalance  141:        0.755       0.001       0.003       0.296       3.506       0.002       0.033       0.000       0.000       1.283
  | Imbalance  142:        0.755       0.001       0.003       0.250       3.427       0.002       0.031       0.000       0.000       1.436
  | Imbalance  143:        0.752       0.001       0.004       0.321       3.518       0.002       0.033       0.000       0.000       1.408
  | Imbalance  144:        0.756       0.001       0.004       0.362       3.668       0.002       0.039       0.000       0.000       1.906
  | Imbalance  145:        0.762       0.001       0.002       0.384       3.682       0.002       0.039       0.000       0.000       0.388
  | Imbalance  146:        0.761       0.001       0.006       0.319       3.606       0.002       0.037       0.000       0.000       0.356
  | Imbalance  147:        0.766       0.001       0.002       0.338       3.613       0.002       0.037       0.000       0.000       0.393
  | Imbalance  148:        0.764       0.001       0.001       0.322       3.651       0.002       0.039       0.000       0.000       0.279
  | Imbalance  149:        0.760       0.001       0.003       0.384       3.683       0.002       0.040       0.000       0.000       0.279
  | Imbalance  150:        0.760       0.001       0.004       0.355       3.676       0.002       0.039       0.000       0.000       0.283
  | Imbalance  151:        0.771       0.001       0.001       0.340       3.612       0.002       0.037       0.000       0.000       0.264
  | Imbalance  152:        0.761       0.003       0.005       0.313       3.586       0.002       0.035       0.000       0.000       0.578
  | Imbalance  153:        0.752       0.001       0.000       0.379       3.670       0.002       0.040       0.000       0.000       1.162
  | Imbalance  154:        0.752       0.001       0.006       0.318       3.588       0.002       0.035       0.000       0.000       1.149
  | Imbalance  155:        0.759       0.001       0.001       0.333       3.649       0.002       0.038       0.000       0.000       1.165
  | Imbalance  156:        0.754       0.002       0.004       0.356       3.630       0.002       0.037       0.000       0.000       1.104
  | Imbalance  157:        0.755       0.001       0.000       0.334       3.588       0.002       0.034       0.000       0.000       1.100
  | Imbalance  158:        0.755       0.001       0.007       0.311       3.589       0.002       0.034       0.000       0.000       1.119
  | Imbalance  159:        0.763       0.003       0.003       0.324       3.607       0.002       0.036       0.000       0.000       1.139
  | Imbalance  160:        0.762       0.001       0.005       0.339       3.657       0.002       0.035       0.000       0.000       1.019
  | Imbalance  161:        0.766       0.001       0.006       0.352       3.667       0.002       0.035       0.000       0.000       1.057
  | Imbalance  162:        0.765       0.001       0.007       0.343       3.656       0.002       0.034       0.000       0.000       1.068
  | Imbalance  163:        0.766       0.001       0.005       0.348       3.666       0.002       0.035       0.000       0.000       1.073
  | Imbalance  164:        0.762       0.001       0.004       0.358       3.692       0.002       0.034       0.000       0.000       1.065
  | Imbalance  165:        0.771       0.001       0.000       0.369       3.660       0.002       0.035       0.000       0.000       1.023
  | Imbalance  166:        0.761       0.001       0.004       0.396       3.702       0.002       0.035       0.000       0.000       1.090
  | Imbalance  167:        0.761       0.001       0.003       0.559       3.904       0.002       0.036       0.000       0.000       1.148
  | Imbalance  168:        0.764       0.001       0.005       0.330       3.696       0.002       0.035       0.000       0.000       1.549
  | Imbalance  169:        0.767       0.001       0.004       0.341       3.708       0.002       0.036       0.000       0.000       0.535
  | Imbalance  170:        0.763       0.001       0.004       0.423       3.752       0.002       0.036       0.000       0.000       0.562
  | Imbalance  171:        0.757       0.001       0.004       0.566       3.864       0.002       0.035       0.000       0.000       0.861
  | Imbalance  172:        0.764       0.001       0.004       0.326       3.696       0.002       0.035       0.000       0.000       0.736
  | Imbalance  173:        0.767       0.001       0.003       0.334       3.690       0.002       0.034       0.000       0.000       0.717
  | Imbalance  174:        0.759       0.001       0.005       0.419       3.729       0.002       0.035       0.000       0.000       0.703
  | Imbalance  175:        0.758       0.001       0.001       0.534       3.828       0.002       0.034       0.000       0.000       0.709
  | Imbalance  176:        0.762       0.003       0.004       0.605       3.897       0.002       0.036       0.000       0.000       0.988
  | Imbalance  177:        0.769       0.003       0.004       0.526       3.824       0.002       0.037       0.000       0.000       1.150
  | Imbalance  178:        0.762       0.001       0.001       0.604       3.905       0.002       0.035       0.000       0.000       1.151
  | Imbalance  179:        0.773       0.001       0.004       0.516       3.814       0.002       0.036       0.000       0.000       1.573
  | Imbalance  180:        0.765       0.001       0.003       0.502       3.789       0.002       0.036       0.000       0.000       1.307
  | Imbalance  181:        0.761       0.001       0.003       0.480       3.793       0.002       0.038       0.000       0.000       1.340
  | Imbalance  182:        0.759       0.001       0.003       0.479       3.784       0.002       0.037       0.000       0.000       1.320
  | Imbalance  183:        0.759       0.001       0.003       0.514       3.805       0.002       0.036       0.000       0.000       1.296
  | Imbalance  184:        0.763       0.001       0.004       0.483       3.768       0.002       0.037       0.000       0.000       1.243
  | Imbalance  185:        0.758       0.001       0.000       0.538       3.863       0.002       0.036       0.000       0.000       1.247
  | Imbalance  186:        0.770       0.001       0.003       0.375       3.736       0.002       0.037       0.000       0.000       1.227
  | Imbalance  187:        0.765       0.001       0.004       0.482       3.771       0.002       0.036       0.000       0.000       1.277
  | Imbalance  188:        0.757       0.001       0.003       0.443       3.764       0.002       0.036       0.000       0.000       1.277
  | Imbalance  189:        0.774       0.001       0.000       0.372       3.718       0.002       0.037       0.000       0.000       1.282
  | Imbalance  190:        0.758       0.001       0.003       0.448       3.762       0.002       0.037       0.000       0.000       1.271
  | Imbalance  191:        0.758       0.001       0.003       0.416       3.772       0.002       0.038       0.000       0.000       1.281
  | Imbalance  192:        0.757       0.002       0.006       0.564       3.929       0.002       0.034       0.000       0.000       1.924
  | Imbalance  193:        0.762       0.003       0.004       0.437       3.840       0.002       0.034       0.000       0.000       0.735
  | Imbalance  194:        0.759       0.001       0.004       0.435       3.844       0.002       0.034       0.000       0.000       0.735
  | Imbalance  195:        0.760       0.001       0.004       0.432       3.837       0.002       0.035       0.000       0.000       0.975
  | Imbalance  196:        0.767       0.003       0.004       0.434       3.846       0.002       0.034       0.000       0.000       0.855
  | Imbalance  197:        0.755       0.003       0.001       0.548       3.941       0.002       0.034       0.000       0.000       0.940
  | Imbalance  198:        0.766       0.001       0.002       0.437       3.856       0.002       0.033       0.000       0.000       0.952
  | Imbalance  199:        0.759       0.001       0.004       0.551       3.968       0.002       0.035       0.000       0.000       0.941
  | Imbalance  200:        0.751       0.002       0.005       0.578       3.963       0.002       0.035       0.000       0.000       0.964
  | Imbalance  201:        0.749       0.001       0.002       0.557       3.952       0.002       0.036       0.000       0.000       1.007
  | Imbalance  202:        0.758       0.001       0.004       0.457       3.859       0.002       0.034       0.000       0.000       1.203
  | Imbalance  203:        0.755       0.001       0.005       0.562       3.932       0.002       0.034       0.000       0.000       1.703
  | Imbalance  204:        0.753       0.001       0.004       0.564       3.945       0.002       0.035       0.000       0.000       1.438
  | Imbalance  205:        0.749       0.001       0.004       0.573       3.974       0.002       0.036       0.000       0.000       1.400
  | Imbalance  206:        0.750       0.001       0.004       0.574       3.959       0.002       0.036       0.000       0.000       1.398
  | Imbalance  207:        0.749       0.001       0.004       0.553       3.948       0.002       0.034       0.000       0.000       1.400
  | Imbalance  208:        0.772       0.001       0.002       0.553       3.933       0.002       0.034       0.000       0.000       1.337
  | Imbalance  209:        0.765       0.001       0.002       0.569       3.996       0.002       0.036       0.000       0.000       1.324
  | Imbalance  210:        0.763       0.001       0.005       0.572       3.980       0.002       0.035       0.000       0.000       1.322
  | Imbalance  211:        0.766       0.001       0.002       0.558       3.952       0.002       0.033       0.000       0.000       1.264
  | Imbalance  212:        0.768       0.001       0.004       0.555       3.931       0.002       0.034       0.000       0.000       1.292
  | Imbalance  213:        0.775       0.001       0.004       0.454       3.872       0.002       0.033       0.000       0.000       1.473
  | Imbalance  214:        0.774       0.001       0.002       0.449       3.856       0.002       0.033       0.000       0.000       1.449
  | Imbalance  215:        0.764       0.001       0.006       0.560       3.929       0.002       0.033       0.000       0.000       1.488
  | Imbalance  216:        0.767       0.002       0.004       0.404       3.784       0.002       0.033       0.000       0.000       1.956
  | Imbalance  217:        0.760       0.001       0.001       0.415       3.795       0.002       0.034       0.000       0.000       0.788
  | Imbalance  218:        0.758       0.001       0.001       0.404       3.784       0.002       0.034       0.000       0.000       0.788
  | Imbalance  219:        0.763       0.001       0.001       0.402       3.792       0.002       0.034       0.000       0.000       1.138
  | Imbalance  220:        0.766       0.001       0.001       0.413       3.804       0.002       0.033       0.000       0.000       1.027
  | Imbalance  221:        0.759       0.001       0.001       0.509       3.884       0.002       0.034       0.000       0.000       1.067
  | Imbalance  222:        0.776       0.001       0.003       0.396       3.746       0.002       0.033       0.000       0.000       1.065
  | Imbalance  223:        0.762       0.001       0.003       0.509       3.860       0.002       0.033       0.000       0.000       1.062
  | Imbalance  224:        0.768       0.001       0.006       0.392       3.740       0.002       0.034       0.000       0.000       1.107
  | Imbalance  225:        0.758       0.001       0.002       0.509       3.852       0.002       0.035       0.000       0.000       1.107
  | Imbalance  226:        0.759       0.001       0.005       0.402       3.762       0.002       0.036       0.000       0.000       1.107
  | Imbalance  227:        0.772       0.001       0.004       0.399       3.745       0.002       0.035       0.000       0.000       1.438
  | Imbalance  228:        0.758       0.002       0.003       0.410       3.756       0.002       0.034       0.000       0.000       1.314
  | Imbalance  229:        0.754       0.001       0.004       0.519       3.868       0.002       0.036       0.000       0.000       1.264
  | Imbalance  230:        0.753       0.001       0.004       0.523       3.884       0.002       0.037       0.000       0.000       1.252
  | Imbalance  231:        0.752       0.001       0.003       0.532       3.922       0.002       0.036       0.000       0.000       1.251
  | Imbalance  232:        0.766       0.001       0.004       0.423       3.809       0.002       0.037       0.000       0.000       1.236
